# Copyright SRI International 1999-2016, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Dan Weaver
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#    Robert LaRossa
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 20.0
# File Name: terminators.dat
# Date and time generated: April 18, 2016, 20:07:43
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    RIGHT-END-POSITION
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
LEFT-END-POSITION - 3956967
RIGHT-END-POSITION - 3956985
//
UNIQUE-ID - TERM0881
TYPES - Rho-Independent-Terminators
CITATIONS - 3015733
COMPONENT-OF - COLI-K12-71
COMPONENT-OF - TU00091
LEFT-END-POSITION - 3555795
RIGHT-END-POSITION - 3555820
//
UNIQUE-ID - TERM061
TYPES - Rho-Independent-Terminators
CITATIONS - [11976288]
COMPONENT-OF - COLI-K12-73
COMPONENT-OF - TU586
COMPONENT-OF - TU0-2261
LEFT-END-POSITION - 3664915
RIGHT-END-POSITION - 3664935
//
UNIQUE-ID - TERM0301
TYPES - Rho-Independent-Terminators
CITATIONS - 9211896
COMPONENT-OF - COLI-K12-58
COMPONENT-OF - TU0-4761
LEFT-END-POSITION - 2924166
RIGHT-END-POSITION - 2924191
//
UNIQUE-ID - TERM01021
TYPES - Rho-Independent-Terminators
CITATIONS - 3897791
COMPONENT-OF - COLI-K12-2
COMPONENT-OF - TU00522
COMPONENT-OF - TU00523
LEFT-END-POSITION - 129366
RIGHT-END-POSITION - 129394
//
UNIQUE-ID - TERM0-1179
TYPES - Rho-Independent-Terminators
CITATIONS - 9109378
COMPONENT-OF - COLI-K12-29
COMPONENT-OF - TU0-42551
LEFT-END-POSITION - 1449037
RIGHT-END-POSITION - 1449063
//
UNIQUE-ID - TERM0-1159
TYPES - Rho-Independent-Terminators
CITATIONS - 21435036
COMPONENT-OF - COLI-K12-68
COMPONENT-OF - TU0-13910
LEFT-END-POSITION - 3438444
RIGHT-END-POSITION - 3438504
//
UNIQUE-ID - TERM0-1134
TYPES - Rho-Independent-Terminators
CITATIONS - 20008510
COMPONENT-OF - COLI-K12-66
COMPONENT-OF - TU0-14794
COMPONENT-OF - TU-8397
LEFT-END-POSITION - 3328806
RIGHT-END-POSITION - 3328846
//
UNIQUE-ID - TERM0-1113
TYPES - Rho-Independent-Terminators
CITATIONS - 6397464
COMPONENT-OF - COLI-K12-80
COMPONENT-OF - TU0-14046
LEFT-END-POSITION - 4005815
RIGHT-END-POSITION - 4005836
//
UNIQUE-ID - TERM0-1087
TYPES - Rho-Independent-Terminators
CITATIONS - 7836315
COMPONENT-OF - COLI-K12-17
COMPONENT-OF - TU0-8812
COMPONENT-OF - TU0-14688
LEFT-END-POSITION - 850982
RIGHT-END-POSITION - 851009
//
UNIQUE-ID - TERM0-1057
TYPES - Rho-Independent-Terminators
CITATIONS - 7038627
COMPONENT-OF - COLI-K12-26
COMPONENT-OF - TU0-42510
LEFT-END-POSITION - 1322975
REGULATED-BY - REG0-9084
RIGHT-END-POSITION - 1322995
//
UNIQUE-ID - TERM0-1035
TYPES - Rho-Independent-Terminators
CITATIONS - 2990907
COMPONENT-OF - COLI-K12-32
COMPONENT-OF - TU0-14381
LEFT-END-POSITION - 1645034
RIGHT-END-POSITION - 1645049
//
UNIQUE-ID - GUSAT1
TYPES - Rho-Independent-Terminators
CITATIONS - 3894345
COMPONENT-OF - COLI-K12-52
COMPONENT-OF - TU00205
LEFT-END-POSITION - 2630906
RIGHT-END-POSITION - 2630933
//
UNIQUE-ID - TERM81
TYPES - Rho-Independent-Terminators
CITATIONS - [7559452]
COMPONENT-OF - COLI-K12-87
COMPONENT-OF - TU243
LEFT-END-POSITION - 4377783
RIGHT-END-POSITION - 4377800
//
UNIQUE-ID - TERM59
TYPES - Rho-Independent-Terminators
CITATIONS - [8444796]
COMPONENT-OF - COLI-K12-66
COMPONENT-OF - TU00414
COMPONENT-OF - TU00277
LEFT-END-POSITION - 3324942
RIGHT-END-POSITION - 3324969
//
UNIQUE-ID - TERM44
TYPES - Rho-Independent-Terminators
CITATIONS - [1316900]
COMPONENT-OF - COLI-K12-57
COMPONENT-OF - TU00146
LEFT-END-POSITION - 2873234
RIGHT-END-POSITION - 2873284
//
UNIQUE-ID - TERM162
TYPES - Rho-Independent-Terminators
CITATIONS - [2187099]
COMPONENT-OF - COLI-K12-84
COMPONENT-OF - TU486
LEFT-END-POSITION - 4200582
RIGHT-END-POSITION - 4200601
//
UNIQUE-ID - TERM0821
TYPES - Rho-Independent-Terminators
CITATIONS - 3284790
COMPONENT-OF - COLI-K12-14
COMPONENT-OF - TU0-4421
LEFT-END-POSITION - 705939
RIGHT-END-POSITION - 705965
//
UNIQUE-ID - TERM0564
TYPES - Rho-Independent-Terminators
CITATIONS - 3034860
COMPONENT-OF - COLI-K12-78
COMPONENT-OF - TU0-4802
LEFT-END-POSITION - 3906593
REGULATED-BY - REG0-9241
RIGHT-END-POSITION - 3906634
//
UNIQUE-ID - TERM0281
TYPES - Rho-Independent-Terminators
CITATIONS - 9175883
COMPONENT-OF - COLI-K12-65
COMPONENT-OF - TU543
LEFT-END-POSITION - 3269962
RIGHT-END-POSITION - 3269975
//
UNIQUE-ID - TERM0-1201
TYPES - Rho-Independent-Terminators
CITATIONS - 25092924
COMPONENT-OF - TU796
COMPONENT-OF - COLI-K12-2
LEFT-END-POSITION - 134249
RIGHT-END-POSITION - 134272
//
UNIQUE-ID - TERM0-1176
TYPES - Rho-Independent-Terminators
CITATIONS - 23408903
COMPONENT-OF - COLI-K12-73
COMPONENT-OF - TU0-8263
LEFT-END-POSITION - 3647652
RIGHT-END-POSITION - 3647689
//
UNIQUE-ID - TERM0-1155
TYPES - Rho-Independent-Terminators
CITATIONS - 3058546
COMPONENT-OF - COLI-K12-26
COMPONENT-OF - TU0-36408
LEFT-END-POSITION - 1315785
RIGHT-END-POSITION - 1315815
//
UNIQUE-ID - TERM0-1129
TYPES - Rho-Independent-Terminators
CITATIONS - 1317854
COMPONENT-OF - COLI-K12-53
COMPONENT-OF - TU00423
LEFT-END-POSITION - 2656506
RIGHT-END-POSITION - 2656530
//
UNIQUE-ID - TERM0-1109
TYPES - Rho-Independent-Terminators
CITATIONS - 2995360
COMPONENT-OF - COLI-K12-82
COMPONENT-OF - TU0-6485
LEFT-END-POSITION - 4110708
RIGHT-END-POSITION - 4110730
//
UNIQUE-ID - TERM0-1084
TYPES - Rho-Independent-Terminators
CITATIONS - 2423505
COMPONENT-OF - COLI-K12-79
COMPONENT-OF - TU0-42518
LEFT-END-POSITION - 3966491
RIGHT-END-POSITION - 3966513
//
UNIQUE-ID - TERM0-1054
TYPES - Rho-Independent-Terminators
CITATIONS - 6154938
COMPONENT-OF - COLI-K12-79
COMPONENT-OF - TU0-42517
COMPONENT-OF - TU0-42516
LEFT-END-POSITION - 3950320
REGULATED-BY - REG0-9186
REGULATED-BY - REG0-9185
REGULATED-BY - REG0-9184
RIGHT-END-POSITION - 3950471
//
UNIQUE-ID - TERM0-1031
TYPES - Rho-Independent-Terminators
CITATIONS - 16513633
COMPONENT-OF - COLI-K12-40
COMPONENT-OF - TU0-14332
LEFT-END-POSITION - 2033715
RIGHT-END-POSITION - 2033731
//
UNIQUE-ID - DNAC
TYPES - Rho-Independent-Terminators
CITATIONS - 2844800
COMPONENT-OF - COLI-K12-92
COMPONENT-OF - TU0-8869
COMPONENT-OF - TU0-8868
LEFT-END-POSITION - 4600139
RIGHT-END-POSITION - 4600157
//
UNIQUE-ID - TERM72
TYPES - Rho-Independent-Terminators
CITATIONS - [6186393]
CITATIONS - [6269063]
CITATIONS - [6222240]
COMPONENT-OF - COLI-K12-64
COMPONENT-OF - TU00438
COMPONENT-OF - TU00437
COMPONENT-OF - TU00436
COMPONENT-OF - TU00435
COMPONENT-OF - TU00434
COMPONENT-OF - TU00352
LEFT-END-POSITION - 3214943
RIGHT-END-POSITION - 3214962
//
UNIQUE-ID - TERM56
TYPES - Rho-Independent-Terminators
CITATIONS - [1544897]
COMPONENT-OF - COLI-K12-74
COMPONENT-OF - TU00137
LEFT-END-POSITION - 3739595
RIGHT-END-POSITION - 3739620
//
UNIQUE-ID - TERM4
TYPES - Rho-Independent-Terminators
CITATIONS - 3009477
COMPONENT-OF - COLI-K12-25
COMPONENT-OF - TU0-8323
COMPONENT-OF - TU00203
LEFT-END-POSITION - 1260895
RIGHT-END-POSITION - 1260909
//
UNIQUE-ID - TERM121
TYPES - Rho-Independent-Terminators
CITATIONS - [8955387]
COMPONENT-OF - COLI-K12-71
COMPONENT-OF - TU401
COMPONENT-OF - TU402
COMPONENT-OF - TU403
COMPONENT-OF - TU404
LEFT-END-POSITION - 3559754
RIGHT-END-POSITION - 3559831
//
UNIQUE-ID - TERM0782
TYPES - Rho-Independent-Terminators
CITATIONS - 8757730
COMPONENT-OF - COLI-K12-44
COMPONENT-OF - TU0-7501
LEFT-END-POSITION - 2219660
RIGHT-END-POSITION - 2219682
//
UNIQUE-ID - TERM0521
TYPES - Rho-Independent-Terminators
COMPONENT-OF - COLI-K12-73
COMPONENT-OF - TU0-5761
LEFT-END-POSITION - 3664943
RIGHT-END-POSITION - 3664961
//
UNIQUE-ID - TERM0241
TYPES - Rho-Independent-Terminators
CITATIONS - [9473036]
COMPONENT-OF - COLI-K12-82
COMPONENT-OF - TU0-1041
LEFT-END-POSITION - 4106361
RIGHT-END-POSITION - 4106379
//
UNIQUE-ID - TERM0-1197
TYPES - Rho-Independent-Terminators
CITATIONS - 2259334
COMPONENT-OF - COLI-K12-44
COMPONENT-OF - TU0-42595
COMPONENT-OF - TU0-13519
LEFT-END-POSITION - 2196343
RIGHT-END-POSITION - 2196366
//
UNIQUE-ID - TERM0-1173
TYPES - Rho-Independent-Terminators
CITATIONS - 1860827
COMPONENT-OF - COLI-K12-3
COMPONENT-OF - TU0-42525
LEFT-END-POSITION - 193442
RIGHT-END-POSITION - 193498
//
UNIQUE-ID - TERM0-1152
TYPES - Rho-Independent-Terminators
CITATIONS - 2843439
COMPONENT-OF - COLI-K12-59
COMPONENT-OF - TU00496
LEFT-END-POSITION - 2947691
RIGHT-END-POSITION - 2947717
//
UNIQUE-ID - TERM0-1123
TYPES - Rho-Independent-Terminators
CITATIONS - 8300537
COMPONENT-OF - COLI-K12-75
COMPONENT-OF - TU00193
LEFT-END-POSITION - 3776189
RIGHT-END-POSITION - 3776209
//
UNIQUE-ID - TERM0-1104
TYPES - Rho-Independent-Terminators
CITATIONS - 2670898
COMPONENT-OF - COLI-K12-34
COMPONENT-OF - TU00187
LEFT-END-POSITION - 1698136
RIGHT-END-POSITION - 1698163
//
UNIQUE-ID - TERM0-1078
TYPES - Rho-Independent-Terminators
CITATIONS - 6278450
COMPONENT-OF - COLI-K12-83
COMPONENT-OF - TU00399
LEFT-END-POSITION - 4190328
RIGHT-END-POSITION - 4190349
//
UNIQUE-ID - TERM0-1047
TYPES - Rho-Independent-Terminators
CITATIONS - 3039295
COMPONENT-OF - COLI-K12-25
COMPONENT-OF - TU305
COMPONENT-OF - TU306
LEFT-END-POSITION - 1269039
RIGHT-END-POSITION - 1269067
//
UNIQUE-ID - TERM-RPST
TYPES - Rho-Independent-Terminators
CITATIONS - 2429258
COMPONENT-OF - COLI-K12-0
COMPONENT-OF - TU0-7842
COMPONENT-OF - TU0-7844
LEFT-END-POSITION - 20771
RIGHT-END-POSITION - 20784
//
UNIQUE-ID - AROH_TERMINATOR
TYPES - Rho-Independent-Terminators
CITATIONS - 1677907
COMPONENT-OF - COLI-K12-35
COMPONENT-OF - TU0-14254
COMPONENT-OF - TU00010
LEFT-END-POSITION - 1789487
RIGHT-END-POSITION - 1789510
//
UNIQUE-ID - VALS
TYPES - Rho-Independent-Terminators
CITATIONS - 3275659
COMPONENT-OF - COLI-K12-89
COMPONENT-OF - TU0-6405
COMPONENT-OF - TU0-6687
LEFT-END-POSITION - 4480932
RIGHT-END-POSITION - 4480957
//
UNIQUE-ID - TERM7
TYPES - Rho-Independent-Terminators
CITATIONS - [3302614]
COMPONENT-OF - COLI-K12-21
COMPONENT-OF - TU123
COMPONENT-OF - TU122
COMPONENT-OF - TU121
COMPONENT-OF - TU104
COMPONENT-OF - TU103
LEFT-END-POSITION - 1080794
RIGHT-END-POSITION - 1080838
//
UNIQUE-ID - TERM53
TYPES - Rho-Independent-Terminators
CITATIONS - 3040734
COMPONENT-OF - COLI-K12-48
COMPONENT-OF - TU0-14520
COMPONENT-OF - TU00475
COMPONENT-OF - TU00444
LEFT-END-POSITION - 2428030
RIGHT-END-POSITION - 2428048
//
UNIQUE-ID - TERM202
TYPES - Rho-Independent-Terminators
CITATIONS - [7507921]
COMPONENT-OF - COLI-K12-8
COMPONENT-OF - TU870
LEFT-END-POSITION - 427756
RIGHT-END-POSITION - 427786
//
UNIQUE-ID - TERM1
TYPES - Rho-Independent-Terminators
CITATIONS - 1909328
COMPONENT-OF - COLI-K12-18
COMPONENT-OF - TU-8390
COMPONENT-OF - TU-8389
LEFT-END-POSITION - 926162
RIGHT-END-POSITION - 926186
//
UNIQUE-ID - TERM0741
TYPES - Rho-Independent-Terminators
CITATIONS - 9023215
COMPONENT-OF - COLI-K12-50
COMPONENT-OF - TU0-14640
COMPONENT-OF - TU0-7421
LEFT-END-POSITION - 2508424
RIGHT-END-POSITION - 2508447
//
UNIQUE-ID - TERM0441
TYPES - Rho-Independent-Terminators
CITATIONS - 8550444
COMPONENT-OF - COLI-K12-91
COMPONENT-OF - TU0-4961
LEFT-END-POSITION - 4549922
RIGHT-END-POSITION - 4549942
//
UNIQUE-ID - TERM0221
TYPES - Rho-Independent-Terminators
CITATIONS - 3001057
COMPONENT-OF - COLI-K12-27
COMPONENT-OF - TU00068
LEFT-END-POSITION - 1388267
RIGHT-END-POSITION - 1388301
//
UNIQUE-ID - TERM0-1187
TYPES - Rho-Independent-Terminators
CITATIONS - 7844821
COMPONENT-OF - TU00347
COMPONENT-OF - COLI-K12-69
LEFT-END-POSITION - 3453298
RIGHT-END-POSITION - 3453358
//
UNIQUE-ID - TERM0-1168
TYPES - Rho-Independent-Terminators
CITATIONS - 22843842
COMPONENT-OF - COLI-K12-25
COMPONENT-OF - TU00139
LEFT-END-POSITION - 1292461
RIGHT-END-POSITION - 1292485
//
UNIQUE-ID - TERM0-1148
TYPES - Rho-Independent-Terminators
CITATIONS - 11448770
COMPONENT-OF - COLI-K12-67
COMPONENT-OF - TU0-8517
LEFT-END-POSITION - 3350671
RIGHT-END-POSITION - 3350697
//
UNIQUE-ID - TERM0-1120
TYPES - Rho-Independent-Terminators
CITATIONS - 2201776
COMPONENT-OF - COLI-K12-50
COMPONENT-OF - TU792
COMPONENT-OF - TU791
LEFT-END-POSITION - 2521489
RIGHT-END-POSITION - 2521515
//
UNIQUE-ID - TERM0-1099
TYPES - Rho-Independent-Terminators
CITATIONS - 15620655
COMPONENT-OF - COLI-K12-77
COMPONENT-OF - TU0-6241
LEFT-END-POSITION - 3853662
RIGHT-END-POSITION - 3853689
//
UNIQUE-ID - TERM0-1067
TYPES - Rho-Independent-Terminators
CITATIONS - 2034653
COMPONENT-OF - COLI-K12-61
COMPONENT-OF - TU0-1341
LEFT-END-POSITION - 3060660
RIGHT-END-POSITION - 3060680
//
UNIQUE-ID - TERM0-1044
TYPES - Rho-Independent-Terminators
CITATIONS - 11448770
COMPONENT-OF - COLI-K12-22
COMPONENT-OF - TU0-14333
LEFT-END-POSITION - 1146728
RIGHT-END-POSITION - 1146752
//
UNIQUE-ID - RPSOT1
TYPES - Rho-Independent-Terminators
COMPONENT-OF - COLI-K12-66
COMPONENT-OF - TU0-8474
LEFT-END-POSITION - 3311372
RIGHT-END-POSITION - 3311398
//
UNIQUE-ID - PROS-TERMINATOR
TYPES - Rho-Independent-Terminators
CITATIONS - 1688424
COMPONENT-OF - COLI-K12-4
COMPONENT-OF - TU0-6562
LEFT-END-POSITION - 217020
RIGHT-END-POSITION - 217051
//
UNIQUE-ID - ARCAT1
TYPES - Rho-Independent-Terminators
CITATIONS - 2984198
COMPONENT-OF - COLI-K12-92
COMPONENT-OF - TU352
COMPONENT-OF - TU348
COMPONENT-OF - TU354
COMPONENT-OF - TU347
COMPONENT-OF - TU346
COMPONENT-OF - TU345
COMPONENT-OF - TU344
LEFT-END-POSITION - 4639539
RIGHT-END-POSITION - 4639572
//
UNIQUE-ID - TERM89
TYPES - Rho-Independent-Terminators
CITATIONS - 3531171
COMPONENT-OF - COLI-K12-92
COMPONENT-OF - TU0-14683
COMPONENT-OF - TU00253
LEFT-END-POSITION - 4639538
RIGHT-END-POSITION - 4639572
//
UNIQUE-ID - TERM66
TYPES - Rho-Independent-Terminators
CITATIONS - [2987841]
COMPONENT-OF - COLI-K12-87
COMPONENT-OF - TU00160
LEFT-END-POSITION - 4366844
RIGHT-END-POSITION - 4366864
//
UNIQUE-ID - TERM50
TYPES - Rho-Independent-Terminators
CITATIONS - [2180913]
COMPONENT-OF - COLI-K12-20
COMPONENT-OF - TU00288
LEFT-END-POSITION - 1037608
RIGHT-END-POSITION - 1037634
//
UNIQUE-ID - TERM181
TYPES - Rho-Independent-Terminators
CITATIONS - [8383109]
COMPONENT-OF - COLI-K12-86
COMPONENT-OF - TU00235
LEFT-END-POSITION - 4338210
RIGHT-END-POSITION - 4338237
//
UNIQUE-ID - TERM0924
TYPES - Rho-Independent-Terminators
CITATIONS - 1885548
COMPONENT-OF - COLI-K12-39
COMPONENT-OF - TU0-14634
COMPONENT-OF - TU0-8084
LEFT-END-POSITION - 1948662
RIGHT-END-POSITION - 1948693
//
UNIQUE-ID - TERM0681
TYPES - Rho-Independent-Terminators
CITATIONS - 8083177
COMPONENT-OF - COLI-K12-14
COMPONENT-OF - TU0-4444
LEFT-END-POSITION - 715211
RIGHT-END-POSITION - 715242
//
UNIQUE-ID - TERM0382
TYPES - Rho-Independent-Terminators
CITATIONS - 9135111
CITATIONS - 8655507
COMPONENT-OF - COLI-K12-71
COMPONENT-OF - TU0-42252
COMPONENT-OF - TU00228
COMPONENT-OF - TU0-4881
LEFT-END-POSITION - 3575688
RIGHT-END-POSITION - 3575711
//
UNIQUE-ID - TERM0183
TYPES - Rho-Independent-Terminators
CITATIONS - 8576032
COMPONENT-OF - COLI-K12-86
COMPONENT-OF - TU0-4483
LEFT-END-POSITION - 4313801
RIGHT-END-POSITION - 4313827
//
UNIQUE-ID - TERM0-1184
TYPES - Rho-Independent-Terminators
CITATIONS - 8576051
COMPONENT-OF - COLI-K12-67
COMPONENT-OF - TU0-42560
LEFT-END-POSITION - 3382157
RIGHT-END-POSITION - 3382178
//
UNIQUE-ID - TERM0-1163
TYPES - Rho-Independent-Terminators
CITATIONS - 22337945
COMPONENT-OF - COLI-K12-78
COMPONENT-OF - TU0-14263
LEFT-END-POSITION - 3923705
RIGHT-END-POSITION - 3923732
//
UNIQUE-ID - TERM0-1143
TYPES - Rho-Independent-Terminators
CITATIONS - 2553698
COMPONENT-OF - COLI-K12-36
COMPONENT-OF - TU0-14527
COMPONENT-OF - TU00356
LEFT-END-POSITION - 1844932
RIGHT-END-POSITION - 1844954
//
UNIQUE-ID - TERM0-1117
TYPES - Rho-Independent-Terminators
CITATIONS - 115888
COMPONENT-OF - COLI-K12-79
COMPONENT-OF - TU0-1184
COMPONENT-OF - TU0-1183
LEFT-END-POSITION - 3947032
RIGHT-END-POSITION - 3947067
//
UNIQUE-ID - TERM0-1095
TYPES - Rho-Independent-Terminators
CITATIONS - 6207018
CITATIONS - 1375912
