# Copyright SRI International 1999-2015, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Dan Weaver
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 19.0
# File Name: genes.dat
# Date and time generated: March 24, 2015, 21:42:20
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    IN-GROUP
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TEMPLATE-FILE
#    TRANSCRIPTION-DIRECTION
#    UNMAPPED-COMPONENT-OF
#
COMPONENT-OF - COLI-K12-33
COMPONENT-OF - TU0-5081
DBLINKS - (ECOLIHUB "uidC" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6866" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0005405" NIL |paley| 3398447607 NIL NIL)
DBLINKS - (ECHOBASE "EB2534" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG12668" NIL |pick| 3292814954 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1615" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3613421635
LEFT-END-POSITION - 1689610
PRODUCT - G6866-MONOMER
RIGHT-END-POSITION - 1690875
SYNONYMS - gusC
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG10138
TYPES - BC-1
COMMON-NAME - cdh
ACCESSION-1 - b3918
ACCESSION-2 - ECK3910
CENTISOME-POSITION - 88.53967    
COMPONENT-OF - COLI-K12-82
COMPONENT-OF - TU0-6485
DBLINKS - (ECOLIHUB "cdh" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG10138" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0012797" NIL |paley| 3398447616 NIL NIL)
DBLINKS - (ECHOBASE "EB0136" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG10138" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3918" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "931" NIL |pkarp| 3035559680 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3609256889
LEFT-END-POSITION - 4107953
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - CDPDIGLYPYPHOSPHA-MONOMER
RIGHT-END-POSITION - 4108708
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG10611
TYPES - BC-1
COMMON-NAME - mrp
ACCESSION-1 - b2113
ACCESSION-2 - ECK2106
CENTISOME-POSITION - 47.224884    
COMPONENT-OF - COLI-K12-43
COMPONENT-OF - TU0-13518
DBLINKS - (ECOLIHUB "mrp" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG10611" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0006987" NIL |paley| 3398447609 NIL NIL)
DBLINKS - (ECHOBASE "EB0606" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (ECOGENE "EG10611" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (OU-MICROARRAY "b2113" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3346619955
LEFT-END-POSITION - 2191081
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - EG10611-MONOMER
RIGHT-END-POSITION - 2192190
SYNONYMS - apbC
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG10995
TYPES - BC-1
COMMON-NAME - tesB
ACCESSION-1 - b0452
ACCESSION-2 - ECK0446
CENTISOME-POSITION - 10.205996    
COMPONENT-OF - COLI-K12-9
COMPONENT-OF - TU0-8528
DBLINKS - (ECOLIHUB "tesB" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG10995" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0001566" NIL |paley| 3398447603 NIL NIL)
DBLINKS - (ECHOBASE "EB0988" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG10995" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0452" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "17581" NIL |pkarp| 3035559680 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3515427683
LEFT-END-POSITION - 473525
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - THIOESTERII-MONOMER
RIGHT-END-POSITION - 474385
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG11289
TYPES - BC-1
COMMON-NAME - preA
ACCESSION-1 - b2147
ACCESSION-2 - ECK2140
CENTISOME-POSITION - 48.134556    
COMPONENT-OF - COLI-K12-44
COMPONENT-OF - TU0-13538
DBLINKS - (ECOLIHUB "yeiA" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG11289" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0007098" NIL |paley| 3398447609 NIL NIL)
DBLINKS - (ECHOBASE "EB1266" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (ECOGENE "EG11289" NIL |pick| 3292798426 NIL NIL)
DBLINKS - (OU-MICROARRAY "b2147" NIL NIL NIL NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-228
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3609256889
LEFT-END-POSITION - 2233287
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - EG11289-MONOMER
RIGHT-END-POSITION - 2234522
SYNONYMS - yeiA
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG11298
TYPES - BC-1
COMMON-NAME - yhdE
ACCESSION-1 - b3248
ACCESSION-2 - ECK3236
CENTISOME-POSITION - 73.19062    
COMPONENT-OF - COLI-K12-68
DBLINKS - (ECOLIHUB "yhdE" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG11298" NIL |kr| 3462030649 NIL NIL)
DBLINKS - (ASAP "ABE-0010653" NIL |paley| 3398447614 NIL NIL)
DBLINKS - (ECHOBASE "EB1275" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG11298" NIL |pick| 3292798422 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3248" NIL NIL NIL NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-253
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3593900898
LEFT-END-POSITION - 3395807
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - EG11298-MONOMER
RIGHT-END-POSITION - 3396400
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG11438
TYPES - BC-1
COMMON-NAME - yceF
ACCESSION-1 - b1087
ACCESSION-2 - ECK1072
CENTISOME-POSITION - 24.683496    
COMPONENT-OF - COLI-K12-22
COMPONENT-OF - TU0-8683
DBLINKS - (ECOLIHUB "yceF" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG11438" NIL |kr| 3462030649 NIL NIL)
DBLINKS - (ASAP "ABE-0003678" NIL |paley| 3398447606 NIL NIL)
DBLINKS - (ECHOBASE "EB1408" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG11438" NIL |pick| 3292798422 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1087" NIL NIL NIL NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-253
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3622576385
LEFT-END-POSITION - 1145234
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - EG11438-MONOMER
RIGHT-END-POSITION - 1145818
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG11568
TYPES - BC-3.1.3.3
TYPES - BC-4
TYPES - BC-1
COMMON-NAME - kefF
ACCESSION-1 - b0046
ACCESSION-2 - ECK0047
CENTISOME-POSITION - 1.0184038    
COMPONENT-OF - COLI-K12-0
COMPONENT-OF - TU0-12800
DBLINKS - (ECOLIHUB "kefF" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG11568" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0000159" NIL |paley| 3398447602 NIL NIL)
DBLINKS - (ECHOBASE "EB1528" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG11568" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0046" NIL NIL NIL NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-18
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3522072073
LEFT-END-POSITION - 47246
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - EG11568-MONOMER
RIGHT-END-POSITION - 47776
SYNONYMS - yabF
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG11692
TYPES - BC-1
COMMON-NAME - adeD
ACCESSION-1 - b3665
ACCESSION-2 - ECK3656
CENTISOME-POSITION - 82.80724    
COMPONENT-OF - COLI-K12-77
COMPONENT-OF - TU0-8765
DBLINKS - (ECOLIHUB "ade" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG11692" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0011979" NIL |paley| 3398447615 NIL NIL)
DBLINKS - (ECHOBASE "EB1643" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG11692" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3665" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3595173523
LEFT-END-POSITION - 3841987
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - EG11692-MONOMER
RIGHT-END-POSITION - 3843753
SYNONYMS - adeC(B.s.)
SYNONYMS - adu
SYNONYMS - yicP
SYNONYMS - ade
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG11728
TYPES - BC-1
COMMON-NAME - yieK
ACCESSION-1 - b3718
ACCESSION-2 - ECK3711
CENTISOME-POSITION - 83.98635    
COMPONENT-OF - COLI-K12-78
COMPONENT-OF - TU0-14028
DBLINKS - (ECOLIHUB "yieK" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG11728" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0012160" NIL |paley| 3398447615 NIL NIL)
DBLINKS - (ECHOBASE "EB1679" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG11728" NIL |pick| 3292798426 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3718" NIL NIL NIL NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-498
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3551559508
LEFT-END-POSITION - 3896694
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - EG11728-MONOMER
RIGHT-END-POSITION - 3897416
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG11761
TYPES - BC-1
COMMON-NAME - pptA
ACCESSION-1 - b1461
ACCESSION-2 - ECK1455
CENTISOME-POSITION - 32.999638    
COMPONENT-OF - COLI-K12-30
COMPONENT-OF - TU0-13280
DBLINKS - (ECOLIHUB "pptA" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG11761" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0004875" NIL |paley| 3398447607 NIL NIL)
DBLINKS - (ECHOBASE "EB1711" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG11761" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1461" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3372092592
LEFT-END-POSITION - 1531076
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - EG11761-MONOMER
RIGHT-END-POSITION - 1531309
SYNONYMS - ydcE
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG11850
TYPES - BC-1
COMMON-NAME - yihX
ACCESSION-1 - b3885
ACCESSION-2 - ECK3878
CENTISOME-POSITION - 87.79874    
COMPONENT-OF - COLI-K12-81
COMPONENT-OF - TU0-14070
DBLINKS - (ECOLIHUB "yihX" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG11850" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0012686" NIL |paley| 3398447615 NIL NIL)
DBLINKS - (ECHOBASE "EB1796" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG11850" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3885" NIL NIL NIL NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-64
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3628016202
LEFT-END-POSITION - 4073576
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - EG11850-MONOMER
RIGHT-END-POSITION - 4074175
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG11905
TYPES - BC-1
COMMON-NAME - fsaB
ACCESSION-1 - b3946
ACCESSION-2 - ECK3938
CENTISOME-POSITION - 89.16721    
COMPONENT-OF - COLI-K12-82
COMPONENT-OF - TU0-14091
DBLINKS - (ECOLIHUB "fsaB" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG11905" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0012915" NIL |paley| 3398447616 NIL NIL)
DBLINKS - (ECHOBASE "EB1850" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG11905" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3946" NIL NIL NIL NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-2
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3509901478
LEFT-END-POSITION - 4137069
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - EG11905-MONOMER
RIGHT-END-POSITION - 4137731
SYNONYMS - yijG
SYNONYMS - talC
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG12069
TYPES - BC-1
COMMON-NAME - mqo
ACCESSION-1 - b2210
ACCESSION-2 - ECK2202
CENTISOME-POSITION - 49.6399    
CITATIONS - 11092847
COMPONENT-OF - COLI-K12-46
COMPONENT-OF - TU0-13559
DBLINKS - (ECOLIHUB "mqo" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG12069" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0007300" NIL |paley| 3398447609 NIL NIL)
DBLINKS - (ECHOBASE "EB1996" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (ECOGENE "EG12069" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (OU-MICROARRAY "b2210" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3600459179
LEFT-END-POSITION - 2303130
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - EG12069-MONOMER
RIGHT-END-POSITION - 2304776
SYNONYMS - yojH
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG12172
TYPES - BC-1
COMMON-NAME - hinT
ACCESSION-1 - b1103
ACCESSION-2 - ECK1089
CENTISOME-POSITION - 25.025633    
COMPONENT-OF - COLI-K12-23
COMPONENT-OF - TU0-13136
DBLINKS - (ECOLIHUB "hinT" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG12172" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0003729" NIL |paley| 3398447606 NIL NIL)
DBLINKS - (ECHOBASE "EB2090" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG12172" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1103" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3523038088
LEFT-END-POSITION - 1161108
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - EG12172-MONOMER
RIGHT-END-POSITION - 1161467
SYNONYMS - ycfF
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG12293
TYPES - BC-1
COMMON-NAME - yiaY
ACCESSION-1 - b3589
ACCESSION-2 - ECK3578
CENTISOME-POSITION - 80.9259    
COMPONENT-OF - COLI-K12-75
COMPONENT-OF - TU0-13987
DBLINKS - (ECOLIHUB "yiaY" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG12293" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0011725" NIL |paley| 3398447615 NIL NIL)
DBLINKS - (ECHOBASE "EB2201" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG12293" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3589" NIL NIL NIL NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-266
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3606766574
LEFT-END-POSITION - 3754699
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - EG12293-MONOMER
RIGHT-END-POSITION - 3755850
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG12298
TYPES - BC-1
COMMON-NAME - yibQ
ACCESSION-1 - b3614
ACCESSION-2 - ECK3604
CENTISOME-POSITION - 81.60322    
COMPONENT-OF - COLI-K12-75
COMPONENT-OF - TU0-42455
COMPONENT-OF - TU0-13998
DBLINKS - (ECOLIHUB "yibQ" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG12298" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0011824" NIL |paley| 3398447615 NIL NIL)
DBLINKS - (ECHOBASE "EB2206" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG12298" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3614" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3416668268
LEFT-END-POSITION - 3786124
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - EG12298-MONOMER
RIGHT-END-POSITION - 3787083
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG12318
TYPES - BC-5.5.6
TYPES - BC-5.6.2
TYPES - BC-1
COMMON-NAME - cueO
ACCESSION-1 - b0123
ACCESSION-2 - ECK0122
CENTISOME-POSITION - 2.954582    
COMPONENT-OF - COLI-K12-2
COMPONENT-OF - TU0-3124
DBLINKS - (ECOLIHUB "cueO" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG12318" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0000430" NIL |paley| 3398447602 NIL NIL)
DBLINKS - (ECHOBASE "EB2223" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG12318" NIL |pick| 3292798424 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0123" NIL NIL NIL NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-41
