# Copyright SRI International 1999-2015, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Dan Weaver
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 19.0
# File Name: terminators.dat
# Date and time generated: March 24, 2015, 21:47:56
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    RIGHT-END-POSITION
#    SYNONYMS
#    TEMPLATE-FILE
#    UNMAPPED-COMPONENT-OF
#
COMPONENT-OF - COLI-K12-15
LEFT-END-POSITION - 786986
RIGHT-END-POSITION - 786991
//
UNIQUE-ID - TERM0601
TYPES - Rho-Dependent-Terminators
CITATIONS - [8025669]
COMPONENT-OF - COLI-K12-67
COMPONENT-OF - TU00487
LEFT-END-POSITION - 3346283
RIGHT-END-POSITION - 3346311
//
UNIQUE-ID - ILVA-RHO-TERMINATOR
TYPES - Rho-Dependent-Terminators
CITATIONS - 2642900
COMPONENT-OF - COLI-K12-79
COMPONENT-OF - TU0-6651
COMPONENT-OF - TU526
COMPONENT-OF - TU524
COMPONENT-OF - TU525
LEFT-END-POSITION - 3955085
RIGHT-END-POSITION - 3955146
//
UNIQUE-ID - TERM0-1089
TYPES - Rho-Dependent-Terminators
CITATIONS - 9045840
COMPONENT-OF - COLI-K12-77
COMPONENT-OF - TU0-42514
LEFT-END-POSITION - 3886485
REGULATED-BY - REG0-9585
RIGHT-END-POSITION - 3886532
//
UNIQUE-ID - AROPT1
TYPES - Rho-Independent-Terminators
CITATIONS - 2408019
COMPONENT-OF - COLI-K12-2
COMPONENT-OF - TU00012
COMPONENT-OF - TU641
LEFT-END-POSITION - 120144
RIGHT-END-POSITION - 120168
//
UNIQUE-ID - SPEDT1
TYPES - Rho-Independent-Terminators
CITATIONS - 2666401
COMPONENT-OF - COLI-K12-2
COMPONENT-OF - TU00359
LEFT-END-POSITION - 134756
RIGHT-END-POSITION - 134783
//
UNIQUE-ID - TERM0-1045
TYPES - Rho-Independent-Terminators
CITATIONS - 1999392
COMPONENT-OF - COLI-K12-83
COMPONENT-OF - TU00430
LEFT-END-POSITION - 4160160
RIGHT-END-POSITION - 4160187
//
UNIQUE-ID - TERM0-1073
TYPES - Rho-Independent-Terminators
CITATIONS - 6397401
COMPONENT-OF - COLI-K12-5
COMPONENT-OF - TU0-14680
LEFT-END-POSITION - 256442
RIGHT-END-POSITION - 256474
//
UNIQUE-ID - TERM0-1100
TYPES - Rho-Independent-Terminators
CITATIONS - 15620655
COMPONENT-OF - COLI-K12-77
COMPONENT-OF - TU0-7182
COMPONENT-OF - TU0-7181
LEFT-END-POSITION - 3851141
RIGHT-END-POSITION - 3851167
//
UNIQUE-ID - TERM0-1121
TYPES - Rho-Independent-Terminators
CITATIONS - 2201776
COMPONENT-OF - COLI-K12-50
COMPONENT-OF - TU792
COMPONENT-OF - TU791
LEFT-END-POSITION - 2519356
RIGHT-END-POSITION - 2519380
//
UNIQUE-ID - TERM0-1144
TYPES - Rho-Independent-Terminators
CITATIONS - 2553698
COMPONENT-OF - COLI-K12-36
COMPONENT-OF - TU0-14798
LEFT-END-POSITION - 1842961
RIGHT-END-POSITION - 1842983
//
UNIQUE-ID - TERM0-1164
TYPES - Rho-Independent-Terminators
CITATIONS - 15743942
COMPONENT-OF - COLI-K12-20
COMPONENT-OF - TU0-42483
LEFT-END-POSITION - 1015123
RIGHT-END-POSITION - 1015147
//
UNIQUE-ID - TERM0-1185
TYPES - Rho-Independent-Terminators
CITATIONS - 2668891
COMPONENT-OF - COLI-K12-39
COMPONENT-OF - TU0-13444
LEFT-END-POSITION - 1959841
RIGHT-END-POSITION - 1959867
//
UNIQUE-ID - TERM0241
TYPES - Rho-Independent-Terminators
CITATIONS - [9473036]
COMPONENT-OF - COLI-K12-82
COMPONENT-OF - TU0-1041
LEFT-END-POSITION - 4104384
RIGHT-END-POSITION - 4104402
//
UNIQUE-ID - TERM0521
TYPES - Rho-Independent-Terminators
COMPONENT-OF - COLI-K12-73
COMPONENT-OF - TU0-5761
LEFT-END-POSITION - 3662966
RIGHT-END-POSITION - 3662984
//
UNIQUE-ID - TERM0782
TYPES - Rho-Independent-Terminators
CITATIONS - 8757730
COMPONENT-OF - COLI-K12-44
COMPONENT-OF - TU0-7501
LEFT-END-POSITION - 2217682
RIGHT-END-POSITION - 2217704
//
UNIQUE-ID - TERM121
TYPES - Rho-Independent-Terminators
CITATIONS - [8955387]
COMPONENT-OF - COLI-K12-71
COMPONENT-OF - TU401
COMPONENT-OF - TU402
COMPONENT-OF - TU403
COMPONENT-OF - TU404
LEFT-END-POSITION - 3557776
RIGHT-END-POSITION - 3557853
//
UNIQUE-ID - TERM4
TYPES - Rho-Independent-Terminators
CITATIONS - 3009477
COMPONENT-OF - COLI-K12-25
COMPONENT-OF - TU0-8323
COMPONENT-OF - TU00203
LEFT-END-POSITION - 1260118
RIGHT-END-POSITION - 1260132
//
UNIQUE-ID - TERM56
TYPES - Rho-Independent-Terminators
CITATIONS - [1544897]
COMPONENT-OF - COLI-K12-74
COMPONENT-OF - TU00137
LEFT-END-POSITION - 3737618
RIGHT-END-POSITION - 3737643
//
UNIQUE-ID - TERM72
TYPES - Rho-Independent-Terminators
CITATIONS - [6186393]
CITATIONS - [6269063]
CITATIONS - [6222240]
COMPONENT-OF - COLI-K12-64
COMPONENT-OF - TU00438
COMPONENT-OF - TU00437
COMPONENT-OF - TU00436
COMPONENT-OF - TU00435
COMPONENT-OF - TU00434
COMPONENT-OF - TU00352
LEFT-END-POSITION - 3212965
RIGHT-END-POSITION - 3212984
//
UNIQUE-ID - FIST
TYPES - Rho-Independent-Terminators
CITATIONS - 1459953
COMPONENT-OF - COLI-K12-68
COMPONENT-OF - TU00021
LEFT-END-POSITION - 3409615
RIGHT-END-POSITION - 3409648
//
UNIQUE-ID - TERM0-1029
TYPES - Rho-Independent-Terminators
COMPONENT-OF - COLI-K12-84
COMPONENT-OF - TU0-14111
LEFT-END-POSITION - 4234182
RIGHT-END-POSITION - 4234232
//
UNIQUE-ID - TERM0-1048
TYPES - Rho-Independent-Terminators
CITATIONS - 2504697
COMPONENT-OF - COLI-K12-38
COMPONENT-OF - TU00223
LEFT-END-POSITION - 1896331
RIGHT-END-POSITION - 1896355
//
UNIQUE-ID - TERM0-1079
TYPES - Rho-Independent-Terminators
CITATIONS - 1721886
COMPONENT-OF - COLI-K12-67
COMPONENT-OF - TU00361
LEFT-END-POSITION - 3374271
RIGHT-END-POSITION - 3374299
//
UNIQUE-ID - TERM0-1105
TYPES - Rho-Independent-Terminators
CITATIONS - 2843809
COMPONENT-OF - COLI-K12-24
COMPONENT-OF - TU0-14737
COMPONENT-OF - TU0-8794
LEFT-END-POSITION - 1234900
RIGHT-END-POSITION - 1234921
//
UNIQUE-ID - TERM0-1124
TYPES - Rho-Independent-Terminators
CITATIONS - 8300537
COMPONENT-OF - COLI-K12-75
COMPONENT-OF - TU00193
LEFT-END-POSITION - 3774300
RIGHT-END-POSITION - 3774327
//
UNIQUE-ID - TERM0-1150
TYPES - Rho-Independent-Terminators
CITATIONS - 18808381
COMPONENT-OF - COLI-K12-73
COMPONENT-OF - TU0-14433
COMPONENT-OF - TU0-14719
COMPONENT-OF - TU0-14718
LEFT-END-POSITION - 3661564
RIGHT-END-POSITION - 3661594
//
UNIQUE-ID - TERM0-1170
TYPES - Rho-Independent-Terminators
CITATIONS - 8320220
COMPONENT-OF - COLI-K12-26
COMPONENT-OF - TU0-1742
COMPONENT-OF - TU0-1741
LEFT-END-POSITION - 1336536
RIGHT-END-POSITION - 1336572
//
UNIQUE-ID - TERM0-1194
TYPES - Rho-Independent-Terminators
CITATIONS - 2192229
COMPONENT-OF - TU0-13083
COMPONENT-OF - COLI-K12-19
LEFT-END-POSITION - 949524
RIGHT-END-POSITION - 949553
//
UNIQUE-ID - TERM0281
TYPES - Rho-Independent-Terminators
CITATIONS - 9175883
COMPONENT-OF - COLI-K12-65
COMPONENT-OF - TU543
LEFT-END-POSITION - 3267984
RIGHT-END-POSITION - 3267997
//
UNIQUE-ID - TERM0564
TYPES - Rho-Independent-Terminators
CITATIONS - 3034860
COMPONENT-OF - COLI-K12-78
COMPONENT-OF - TU0-4802
LEFT-END-POSITION - 3904616
REGULATED-BY - REG0-9241
RIGHT-END-POSITION - 3904657
//
UNIQUE-ID - TERM0821
TYPES - Rho-Independent-Terminators
CITATIONS - 3284790
COMPONENT-OF - COLI-K12-14
COMPONENT-OF - TU0-4421
LEFT-END-POSITION - 705162
RIGHT-END-POSITION - 705188
//
UNIQUE-ID - TERM162
TYPES - Rho-Independent-Terminators
CITATIONS - [2187099]
COMPONENT-OF - COLI-K12-84
COMPONENT-OF - TU486
LEFT-END-POSITION - 4198605
RIGHT-END-POSITION - 4198624
//
UNIQUE-ID - TERM44
TYPES - Rho-Independent-Terminators
CITATIONS - [1316900]
COMPONENT-OF - COLI-K12-57
COMPONENT-OF - TU00146
LEFT-END-POSITION - 2871256
RIGHT-END-POSITION - 2871306
//
UNIQUE-ID - TERM59
TYPES - Rho-Independent-Terminators
CITATIONS - [8444796]
COMPONENT-OF - COLI-K12-66
COMPONENT-OF - TU00414
COMPONENT-OF - TU00277
LEFT-END-POSITION - 3322964
RIGHT-END-POSITION - 3322991
//
UNIQUE-ID - TERM81
TYPES - Rho-Independent-Terminators
CITATIONS - [7559452]
COMPONENT-OF - COLI-K12-87
COMPONENT-OF - TU243
LEFT-END-POSITION - 4375806
RIGHT-END-POSITION - 4375823
//
UNIQUE-ID - IHFA-TERMINATOR
TYPES - Rho-Independent-Terminators
CITATIONS - 2991205
COMPONENT-OF - COLI-K12-35
COMPONENT-OF - TU00174
COMPONENT-OF - TU0-6626
LEFT-END-POSITION - 1793240
RIGHT-END-POSITION - 1793263
//
UNIQUE-ID - TERM0-1033
TYPES - Rho-Independent-Terminators
CITATIONS - 8181752
COMPONENT-OF - COLI-K12-61
COMPONENT-OF - TU0-14509
COMPONENT-OF - TU00170
LEFT-END-POSITION - 3044148
RIGHT-END-POSITION - 3044167
//
UNIQUE-ID - TERM0-1055
TYPES - Rho-Independent-Terminators
CITATIONS - 2578464
COMPONENT-OF - COLI-K12-77
COMPONENT-OF - TU0-42513
LEFT-END-POSITION - 3850858
REGULATED-BY - REG0-9251
REGULATED-BY - REG0-9250
RIGHT-END-POSITION - 3851005
//
UNIQUE-ID - TERM0-1085
TYPES - Rho-Independent-Terminators
CITATIONS - 2423505
COMPONENT-OF - COLI-K12-79
COMPONENT-OF - TU0-42518
LEFT-END-POSITION - 3964741
RIGHT-END-POSITION - 3964763
//
UNIQUE-ID - TERM0-1110
TYPES - Rho-Independent-Terminators
CITATIONS - 1848300
COMPONENT-OF - COLI-K12-12
COMPONENT-OF - TU0-6821
COMPONENT-OF - TU0-6822
COMPONENT-OF - TU0-6823
LEFT-END-POSITION - 631269
RIGHT-END-POSITION - 631314
//
UNIQUE-ID - TERM0-1153
TYPES - Rho-Independent-Terminators
CITATIONS - 2843439
COMPONENT-OF - COLI-K12-59
COMPONENT-OF - TU00496
LEFT-END-POSITION - 2945758
RIGHT-END-POSITION - 2945778
//
UNIQUE-ID - TERM0-1174
TYPES - Rho-Independent-Terminators
CITATIONS - 23408903
COMPONENT-OF - COLI-K12-73
COMPONENT-OF - TU0-42530
LEFT-END-POSITION - 3646371
RIGHT-END-POSITION - 3646407
//
UNIQUE-ID - TERM01021
TYPES - Rho-Independent-Terminators
CITATIONS - 3897791
COMPONENT-OF - COLI-K12-2
COMPONENT-OF - TU00522
COMPONENT-OF - TU00523
LEFT-END-POSITION - 129366
RIGHT-END-POSITION - 129394
//
UNIQUE-ID - TERM0301
TYPES - Rho-Independent-Terminators
CITATIONS - 9211896
COMPONENT-OF - COLI-K12-58
COMPONENT-OF - TU0-4761
LEFT-END-POSITION - 2922188
RIGHT-END-POSITION - 2922213
//
UNIQUE-ID - TERM061
TYPES - Rho-Independent-Terminators
CITATIONS - [11976288]
COMPONENT-OF - COLI-K12-73
COMPONENT-OF - TU586
COMPONENT-OF - TU0-2261
LEFT-END-POSITION - 3662938
RIGHT-END-POSITION - 3662958
//
UNIQUE-ID - TERM0881
TYPES - Rho-Independent-Terminators
CITATIONS - 3015733
COMPONENT-OF - COLI-K12-71
COMPONENT-OF - TU00091
LEFT-END-POSITION - 3553817
RIGHT-END-POSITION - 3553842
//
UNIQUE-ID - TERM165
TYPES - Rho-Independent-Terminators
CITATIONS - 2642900
COMPONENT-OF - COLI-K12-79
COMPONENT-OF - TU0-6651
COMPONENT-OF - TU524
COMPONENT-OF - TU525
COMPONENT-OF - TU526
LEFT-END-POSITION - 3954990
RIGHT-END-POSITION - 3955008
//
UNIQUE-ID - TERM47
TYPES - Rho-Independent-Terminators
CITATIONS - [7867949]
COMPONENT-OF - COLI-K12-61
COMPONENT-OF - TU00452
COMPONENT-OF - TU00453
LEFT-END-POSITION - 3089125
RIGHT-END-POSITION - 3089145
//
UNIQUE-ID - TERM62
TYPES - Rho-Independent-Terminators
CITATIONS - [1826904]
COMPONENT-OF - COLI-K12-38
COMPONENT-OF - TU00400
LEFT-END-POSITION - 1909676
RIGHT-END-POSITION - 1909703
//
UNIQUE-ID - TERM85
TYPES - Rho-Independent-Terminators
CITATIONS - 7035835
COMPONENT-OF - COLI-K12-76
COMPONENT-OF - TU0-5601
COMPONENT-OF - TU00339
LEFT-END-POSITION - 3809232
RIGHT-END-POSITION - 3809248
//
UNIQUE-ID - OMPC_TERMINATOR
TYPES - Rho-Independent-Terminators
CITATIONS - [6304064]
COMPONENT-OF - COLI-K12-46
COMPONENT-OF - TU00477
COMPONENT-OF - TU00476
COMPONENT-OF - TU00049
LEFT-END-POSITION - 2309632
RIGHT-END-POSITION - 2309646
//
UNIQUE-ID - TERM0-1036
TYPES - Rho-Independent-Terminators
CITATIONS - 17090951
COMPONENT-OF - COLI-K12-68
COMPONENT-OF - TU0-14390
COMPONENT-OF - TU0-14389
COMPONENT-OF - TU0-14388
LEFT-END-POSITION - 3398027
RIGHT-END-POSITION - 3398058
//
UNIQUE-ID - TERM0-1058
TYPES - Rho-Independent-Terminators
CITATIONS - 360215
COMPONENT-OF - COLI-K12-41
COMPONENT-OF - TU0-42511
LEFT-END-POSITION - 2088132
REGULATED-BY - REG0-9246
RIGHT-END-POSITION - 2088164
//
UNIQUE-ID - TERM0-1090
TYPES - Rho-Independent-Terminators
CITATIONS - 6171647
COMPONENT-OF - COLI-K12-1
COMPONENT-OF - TU0-42508
LEFT-END-POSITION - 83574
REGULATED-BY - REG0-9586
RIGHT-END-POSITION - 83603
//
UNIQUE-ID - TERM0-1114
TYPES - Rho-Independent-Terminators
CITATIONS - 19426207
COMPONENT-OF - COLI-K12-10
COMPONENT-OF - TU0-8522
LEFT-END-POSITION - 506484
RIGHT-END-POSITION - 506511
//
UNIQUE-ID - TERM0-1130
TYPES - Rho-Independent-Terminators
CITATIONS - 2681190
COMPONENT-OF - COLI-K12-37
COMPONENT-OF - TU0-4187
LEFT-END-POSITION - 1886041
RIGHT-END-POSITION - 1886067
//
UNIQUE-ID - TERM0-1156
TYPES - Rho-Independent-Terminators
CITATIONS - 3058546
COMPONENT-OF - COLI-K12-26
COMPONENT-OF - TU0-36411
COMPONENT-OF - TU0-13193
LEFT-END-POSITION - 1312692
RIGHT-END-POSITION - 1312722
//
UNIQUE-ID - TERM0-1177
TYPES - Rho-Independent-Terminators
CITATIONS - 1339425
COMPONENT-OF - COLI-K12-61
COMPONENT-OF - TU0-13792
LEFT-END-POSITION - 3049070
RIGHT-END-POSITION - 3049094
//
UNIQUE-ID - TERM0161
TYPES - Rho-Independent-Terminators
CITATIONS - 1885529
COMPONENT-OF - COLI-K12-52
COMPONENT-OF - TU00256
COMPONENT-OF - TU0-4161
LEFT-END-POSITION - 2595825
RIGHT-END-POSITION - 2595846
//
UNIQUE-ID - TERM0361
TYPES - Rho-Independent-Terminators
CITATIONS - 12694612
COMPONENT-OF - COLI-K12-81
COMPONENT-OF - TU0-4822
LEFT-END-POSITION - 4049264
RIGHT-END-POSITION - 4049303
//
UNIQUE-ID - TERM0661
TYPES - Rho-Independent-Terminators
CITATIONS - 8366047
COMPONENT-OF - COLI-K12-61
COMPONENT-OF - TU0-7341
LEFT-END-POSITION - 3056666
RIGHT-END-POSITION - 3056682
//
UNIQUE-ID - TERM0923
TYPES - Rho-Independent-Terminators
COMPONENT-OF - COLI-K12-38
COMPONENT-OF - TU00353
COMPONENT-OF - TU0-6661
LEFT-END-POSITION - 1942243
RIGHT-END-POSITION - 1942272
//
UNIQUE-ID - TERM169
TYPES - Rho-Independent-Terminators
CITATIONS - [8843440]
COMPONENT-OF - COLI-K12-9
COMPONENT-OF - TU587
LEFT-END-POSITION - 473487
RIGHT-END-POSITION - 473525
//
UNIQUE-ID - TERM5
TYPES - Rho-Independent-Terminators
CITATIONS - 6387714
COMPONENT-OF - COLI-K12-72
COMPONENT-OF - TU00426
COMPONENT-OF - TU00427
COMPONENT-OF - TU00084
COMPONENT-OF - TU00083
COMPONENT-OF - TU221
LEFT-END-POSITION - 3597910
RIGHT-END-POSITION - 3597930
//
UNIQUE-ID - TERM65
TYPES - Rho-Independent-Terminators
CITATIONS - [2651404]
COMMENT - This terminator presents a double stem-loop structure. 
COMPONENT-OF - COLI-K12-19
COMPONENT-OF - TU00379
COMPONENT-OF - TU00378
COMPONENT-OF - TU00377
COMPONENT-OF - TU00384
COMPONENT-OF - TU00383
COMPONENT-OF - TU00382
COMPONENT-OF - TU00381
COMPONENT-OF - TU00380
LEFT-END-POSITION - 950430
RIGHT-END-POSITION - 950489
//
UNIQUE-ID - TERM88
TYPES - Rho-Independent-Terminators
CITATIONS - 3299264
COMPONENT-OF - COLI-K12-92
COMPONENT-OF - TU0-6646
COMPONENT-OF - TU00018
COMPONENT-OF - TU00017
LEFT-END-POSITION - 4619658
RIGHT-END-POSITION - 4619682
//
UNIQUE-ID - TYRBT1
TYPES - Rho-Independent-Terminators
CITATIONS - 3521591
COMPONENT-OF - COLI-K12-85
COMPONENT-OF - TU00087
LEFT-END-POSITION - 4266340
RIGHT-END-POSITION - 4266363
//
UNIQUE-ID - ARCAT1
TYPES - Rho-Independent-Terminators
CITATIONS - 2984198
COMPONENT-OF - COLI-K12-92
COMPONENT-OF - TU352
COMPONENT-OF - TU348
COMPONENT-OF - TU354
COMPONENT-OF - TU347
COMPONENT-OF - TU346
COMPONENT-OF - TU345
COMPONENT-OF - TU344
LEFT-END-POSITION - 4637562
RIGHT-END-POSITION - 4637595
//
UNIQUE-ID - PROS-TERMINATOR
TYPES - Rho-Independent-Terminators
CITATIONS - 1688424
COMPONENT-OF - COLI-K12-4
COMPONENT-OF - TU0-6562
LEFT-END-POSITION - 217020
RIGHT-END-POSITION - 217051
//
UNIQUE-ID - TERM0-1041
TYPES - Rho-Independent-Terminators
CITATIONS - 6094578
COMPONENT-OF - COLI-K12-0
COMPONENT-OF - TU0-6403
COMPONENT-OF - TU0-14399
LEFT-END-POSITION - 29248
RIGHT-END-POSITION - 29272
//
UNIQUE-ID - TERM0-1064
TYPES - Rho-Independent-Terminators
CITATIONS - 2824434
COMPONENT-OF - COLI-K12-2
COMPONENT-OF - TU0-12809
LEFT-END-POSITION - 107501
RIGHT-END-POSITION - 107544
//
UNIQUE-ID - TERM0-1095
TYPES - Rho-Independent-Terminators
CITATIONS - 6207018
CITATIONS - 1375912
COMPONENT-OF - COLI-K12-76
COMPONENT-OF - TU0-14696
LEFT-END-POSITION - 3813830
REGULATED-BY - REG0-10780
RIGHT-END-POSITION - 3813851
//
UNIQUE-ID - TERM0-1117
TYPES - Rho-Independent-Terminators
CITATIONS - 115888
COMPONENT-OF - COLI-K12-79
COMPONENT-OF - TU0-1184
COMPONENT-OF - TU0-1183
LEFT-END-POSITION - 3945055
RIGHT-END-POSITION - 3945090
//
UNIQUE-ID - TERM0-1139
TYPES - Rho-Independent-Terminators
CITATIONS - 20075074
COMPONENT-OF - COLI-K12-28
COMPONENT-OF - TU0-14795
LEFT-END-POSITION - 1407241
RIGHT-END-POSITION - 1407273
//
UNIQUE-ID - TERM0-1160
TYPES - Rho-Independent-Terminators
CITATIONS - 3076376
COMPONENT-OF - COLI-K12-48
COMPONENT-OF - TU0-1482
LEFT-END-POSITION - 2438305
RIGHT-END-POSITION - 2438332
//
UNIQUE-ID - TERM0-1180
TYPES - Rho-Independent-Terminators
CITATIONS - 10074077
COMPONENT-OF - COLI-K12-60
COMPONENT-OF - TU0-42558
LEFT-END-POSITION - 3018522
RIGHT-END-POSITION - 3018544
//
UNIQUE-ID - TERM0202
TYPES - Rho-Independent-Terminators
CITATIONS - 12547390
COMPONENT-OF - COLI-K12-56
COMPONENT-OF - TU00062
LEFT-END-POSITION - 2820692
RIGHT-END-POSITION - 2820709
//
UNIQUE-ID - TERM0421
TYPES - Rho-Independent-Terminators
CITATIONS - 9135111
COMPONENT-OF - COLI-K12-71
COMPONENT-OF - TU0-42512
LEFT-END-POSITION - 3575029
RIGHT-END-POSITION - 3575061
//
UNIQUE-ID - TERM0703
TYPES - Rho-Independent-Terminators
CITATIONS - 8419307
COMPONENT-OF - COLI-K12-2
COMPONENT-OF - TU0-7001
COMPONENT-OF - TU0-2042
LEFT-END-POSITION - 138801
RIGHT-END-POSITION - 138816
//
UNIQUE-ID - TERM0961
TYPES - Rho-Independent-Terminators
CITATIONS - 1711024
COMPONENT-OF - COLI-K12-12
COMPONENT-OF - TU0-8149
LEFT-END-POSITION - 602600
RIGHT-END-POSITION - 602632
//
UNIQUE-ID - TERM201
TYPES - Rho-Independent-Terminators
CITATIONS - [8444794]
COMPONENT-OF - COLI-K12-21
COMPONENT-OF - TU866
COMPONENT-OF - TU864
LEFT-END-POSITION - 1085294
RIGHT-END-POSITION - 1085318
//
UNIQUE-ID - TERM52
TYPES - Rho-Independent-Terminators
CITATIONS - 7690854
COMPONENT-OF - COLI-K12-47
COMPONENT-OF - TU0-14531
COMPONENT-OF - TU00310
