(setf *gene-genomeid* '
((EG11089 "b0122") (EG11127 "b1259") (EG11196 "b3698") (EG11206 "b4011") (EG11533 "b1205") (EG11537 "b1067") (EG11778 "b0691") (EG11999 "b2120") (EG12225 "b3488")
 (EG12391 "b1705") (EG12874 "b0412") (G6098 "b0190") (G6227 "b0378") (G6468 "b0905") (G6498 "b0964") (G6527 "b1018") (G6557 "b1060") (G6618 "b1181") (G6637 "b1279")
 (G6560 "b1068") (G6983 "b1797") (G7417 "b2736") (G6376 "b0703") (G6970 "b1784") (G6980 "b1794") (G6186 "b0321") (EG11182 "b3356") (EG11964 "b3602") (G7311 "b2494")
 (G7321 "b2513") (EG11121 "b1253") (G7317 "b2506") (G7589 "b3051") (EG12323 "b2244") (G7251 "b2389") (G7171 "b2258") (EG11927 "b4038") (G6506 "b0985") (EG11122 "b1254")
 (G7751 "b3421") (EG11925 "b4028") (G7611 "b3097") (EG11108 "b0707") (G7551 "b2985") (G6996 "b1815") (G6956 "b1762") (G6986 "b1800") (EG11776 "b0686") (EG11926 "b4029")
 (EG11786 "b2581") (EG10011 "b0006") (EG10013 "b1856") (EG10712 "b4107") (EG11095 "b0404") (EG11165 "b3038") (EG11166 "b3039") (EG11167 "b3040") (EG11195 "b3697")
 (EG11202 "b3812") (EG11207 "b4012") (EG11210 "b4109") (EG11213 "b4223") (EG11214 "b4360") (EG11253 "b0925") (EG11290 "b2152") (EG11292 "b3003") (EG11399 "b3509")
 (EG11470 "b3826") (EG11538 "b2575") (EG11664 "b3348") (EG11683 "b3646") (EG11697 "b3677") (EG11714 "b3690") (EG11719 "b3696") (EG11726 "b3716") (EG11760 "b1457")
 (EG11765 "b3598") (EG11766 "b3595") (EG11769 "b0498") (EG11875 "b3921") (EG11998 "b2119") (EG12004 "b2123") (EG12021 "b2139") (EG12023 "b2141") (EG12027 "b2158")
 (EG12104 "b2173") (EG12166 "b0920") (EG12196 "b1001") (EG12198 "b1733") (EG12208 "b0625") (EG12211 "b3459") (EG12213 "b3467") (EG12214 "b3468") (EG12226 "b3489")
 (EG12227 "b3490") (EG12229 "b3492") (EG12254 "b3527") (EG12689 "b1050") (EG12703 "b1003") (EG12707 "b2749") (EG12708 "b0527") (EG12861 "b1915") (EG12870 "b1322")
 (EG12881 "b2238") (G0-9541 "b4487") (G0-9961 NIL) (G0-9981 NIL) (G6087 "b0024") (G6095 "b0187") (G6103 "b0219") (G6104 "b0220") (G6107 "b0223") (G6118 "b0234")
 (G6173 "b0303") (G6174 "b0304") (G6177 "b0307") (G6178 "b0308") (G6183 "b0318") (G6214 "b0362") (G6228 "b0379") (G6253 "b0458") (G6258 "b0482") (G6268 "b0492")
 (G6315 "b0561") (G6335 "b0608") (G6374 "b0689") (G6394 "b0753") (G6408 "b0791") (G6413 "b0804") (G6437 "b0837") (G6438 "b0838") (G6447 "b0853") (G6448 "b0858")
 (G6453 "b0868") (G6458 "b0874") (G6475 "b0927") (G6487 "b0947") (G6488 "b0948") (G6507 "b0986") (G6535 "b1028") (G6555 "b1058") (G6563 "b1085") (G6565 "b1105")
 (G6568 "b1108") (G6578 "b1121") (G6604 "b1164") (G6605 "b1165") (G6607 "b1167") (G6613 "b1173") (G6614 "b1177") (G6615 "b1178") (G6617 "b1180") (G6625 "b1196")
 (G6654 "b1316") (G6655 "b1317") (G6663 "b1327") (G6704 "b1382") (G6745 "b1434") (G6747 "b1436") (G6757 "b1446") (G6763 "b1452") (G6765 "b1454") (G6785 "b1491")
 (G6798 "b1511") (G6804 "b1517") (G6815 "b1541") (G6883 "b1643") (G6885 "b1645") (G6887 "b1647") (G6888 "b1648") (G6898 "b1670") (G6904 "b1678") (G6913 "b1687")
 (G6934 "b1729") (G6935 "b1730") (G6947 "b1752") (G6953 "b1758") (G6958 "b1771") (G6963 "b1776") (G6974 "b1788") (G6988 "b1802") (G6997 "b1816") (G7000 "b1824")
 (G7006 "b1833") (G7007 "b1834") (G7008 "b1835") (G7010 "b1837") (G7020 "b1870") (G7026 "b1877") (G7036 "b1906") (G7046 "b1953") (G7048 "b1955") (G7050 "b1957")
 (G7058 "b1970") (G7078 "b1998") (G7110 "b2071") (G7118 "b2081") (G7146 "b2174") (G7160 "b2247") (G7176 "b2269") (G7178 "b2271") (G7187 "b2293") (G7236 "b2373")
 (G7240 "b2377") (G7247 "b2384") (G7256 "b2408") (G7268 "b2433") (G7297 "b2474") (G7318 "b2510") (G7327 "b2532") (G7328 "b2534") (G7346 "b2562") (G7398 "b2668")
 (G7406 "b2683") (G7407 "b2689") (G7408 "b2690") (G7420 "b2739") (G7426 "b2756") (G7427 "b2757") (G7430 "b2760") (G7440 "b2774") (G7448 "b2790") (G7456 "b2812")
 (G7476 "b2856") (G7477 "b2857") (G7478 "b2858") (G7506 "b2887") (G7527 "b2951") (G7536 "b2969") (G7538 "b2971") (G7547 "b2981") (G7556 "b2999") (G7557 "b3000")
 (G7566 "b3013") (G7580 "b3033") (G7588 "b3050") (G7598 "b3079") (G7606 "b3087") (G7626 "b3113") (G7646 "b3152") (G7647 "b3153") (G7680 "b3232") (G7687 "b3242")
 (G7690 "b4472") (G7696 "b3279") (G7718 "b3353") (G7728 "b3376") (G7730 "b3378") (G7758 "b3441") (G7830 "b4128") (G7844 "b4176") (G7880 "b4249") (G7886 "b4256")
 (G7887 "b4257") (G7888 "b4261") (G7890 "b4263") (G7896 "b4274") (G7897 "b4275") (G7898 "b4276") (G7907 "b4286") (G7920 "b4310") (G7926 "b4329") (G7927 "b4330")
 (G7937 "b4341") (G7954 "b4402") (G7374 "b2639") (G7314 "b2503") (G7394 "b2659") (G7903 "b4282") (G7923 "b4326") (G7863 "b4205") (G7823 "b4110") (G7843 "b4166")
 (G7134 "b2102") (G7144 "b2145") (G7194 "b2302") (G7164 "b2251") (G7174 "b2267") (EG12691 "b1280") (G7044 "b1936") (EG12233 "b3497") (EG11484 "b3848") (G7694 "b3263")
 (G7654 "b3160") (EG12692 "b0599") (EG12334 "b0158") (G7564 "b3011") (G7514 "b2902") (G7534 "b2966") (G7343 "b2549") (G7393 "b2658") (G7444 "b2778") (G7494 "b2875")
 (G7464 "b2844") (G7474 "b2854") (G0-8891 NIL) (G7163 "b2250") (G7173 "b2266") (G7073 "b1990") (G7043 "b1935") (EG11571 "b0065") (EG11333 "b2906") (EG12333 "b0157")
 (G7763 "b3446") (G0-8892 NIL) (G7653 "b3159") (EG11812 "b4186") (G7523 "b2941") (G7543 "b2977") (G7453 "b2809") (G7473 "b2853") (G7483 "b2863") (G7433 "b2767")
 (G7945 "b4358") (G7825 "b4121") (EG12693 "b1813") (EG11930 "b4047") (EG11891 "b2008") (EG12336 "b0163") (G7355 "b2611") (G7385 "b2650") (G7315 "b2504") (EG11462 "b4482")
 (EG11093 "b0389") (EG12248 "b3522") (G7735 "b3383") (G7695 "b3267") (G7615 "b3101") (G7645 "b3151") (G7505 "b2886") (EG11757 "b4168") (EG11245 "b2930") (G0-9081 "b4526")
 (EG11759 "b1271") (EG11139 "b1908") (EG11939 "b4064") (EG11495 "b3511") (EG11758 "b4167") (EG12138 "b0193") (EG11410 "b4234") (G7148 "b2176") (EG12405 "b1220")
 (EG10343 "b3465") (EG11147 "b2471") (EG12404 "b1219") (EG11516 "b1188") (EG11145 "b2395") (EG11342 "b1242") (EG12611 "b0057") (EG11523 "b0704") (EG11855 "b3890")
 (EG12855 "b0956") (G7396 "b2666") (EG11509 "b0012") (EG11521 "b0699") (EG12051 "b2190") (EG11144 "b2327") (EG11494 "b1097") (EG11605 "b3284") (G6382 "b0713")
 (EG11520 "b3483") (G6192 "b0327") (G6162 "b0291") (G6182 "b0317") (EG11581 "b0801") (G6792 "b1502") (EG11604 "b4473") (G6652 "b1314") (G6642 "b1295") (G6512 "b0991")
 (G6502 "b0968") (G6472 "b0917") (G6452 "b0867") (G6402 "b0780") (EG12634 "b2761") (EG11580 "b0800") (G6902 "b1674") (EG11850 "b3885") (G6972 "b1786") (G6982 "b1796")
 (G6932 "b1727") (G6329 "b0600") (G6269 "b0493") (G6279 "b0510") (G6229 "b0380") (G6892 "b1655") (G6159 "b0288") (G6189 "b0324") (G6119 "b0235") (EG11854 "b3889")
 (G6729 "b1410") (G6759 "b1448") (G6769 "b1462") (G6699 "b1376") (G6659 "b1321") (EG11525 "b3484") (EG12270 "b3550") (G6499 "b0965") (G6459 "b0876") (G6419 "b0816")
 (EG11526 "b1460") (EG12830 "b0466") (EG11853 "b3888") (G6999 "b1821") (G6959 "b1772") (G6989 "b1803") (EG12274 "b3561") (EG11372 "b2559") (G6225 "b0374") (G6899 "b1671")
 (G0-8888 NIL) (EG12036 "b2172") (G0-8887 NIL) (EG12277 "b3573") (G7952 "b4378") (G7922 "b4325") (G7802 "b3808") (G7862 "b4204") (G7872 "b4217") (G7882 "b4251")
 (G7822 "b4103") (EG12049 "b2188") (G7392 "b2657") (G7352 "b2595") (G7252 "b2390") (G7182 "b2275") (G7122 "b2085") (G7132 "b2100") (G7192 "b2300") (EG12375 "b0913")
 (G7002 "b1826") (G7722 "b3369") (G7742 "b3399") (G7642 "b3147") (EG12376 "b2410") (G7899 "b4277") (G7829 "b4127") (G7512 "b2899") (G7522 "b2940") (EG11646 "b2166")
 (G7552 "b2986") (EG11059 "b2319") (G7442 "b2776") (EG10047 "b0050") (G7482 "b2862") (EG12045 "b2184") (G7389 "b2654") (G7329 "b2535") (G7339 "b2545") (G7399 "b2670")
 (G7269 "b2434") (EG10848 "b0700") (EG11848 "b3883") (EG12378 "b1867") (G7139 "b2107") (EG11430 "b1128") (G7109 "b2070") (G7019 "b1869") (G7009 "b1836") (G7729 "b3377")
 (G7669 "b3211") (G7609 "b3095") (G6381 "b0712") (EG11847 "b3882") (G7549 "b2983") (G7599 "b3080") (EG10434 "b3802") (G6251 "b0454") (G6271 "b0499") (G6211 "b0359")
 (G6221 "b0370") (G6231 "b0392") (G7489 "b2870") (G7429 "b2759") (G7439 "b4463") (G7469 "b2849") (G6101 "b0217") (G6161 "b0290") (G6171 "b0301") (G6111 "b0227")
 (EG12176 "b4135") (G6771 "b1470") (G6721 "b1400") (G6741 "b1428") (EG12387 "b2660") (G6651 "b1313") (G6611 "b1171") (G6631 "b1228") (EG11846 "b3881") (EG10433 "b3803")
 (G6551 "b1046") (G6541 "b1035") (G6501 "b0967") (G6441 "b0843") (G6401 "b0771") (G7075 "b1995") (G6901 "b1673") (EG11386 "b4486") (G6911 "b1685") (G6991 "b1807")
 (G6961 "b1774") (G6971 "b1785") (G6811 "b1525") (EG12384 "b0521") (EG12281 "b3577") (EG12264 "b3537") (EG11436 "b4269") (EG12288 "b3584") (EG11309 "b1406")
 (EG12557 "b4305") (EG11985 "b2032") (G6380 "b0711") (EG12262 "b3535") (G6190 "b0325") (G6100 "b0213") (EG11986 "b2031") (EG12308 "b2561") (G6730 "b1411") (G6750 "b1439")
 (G6760 "b1449") (G6640 "b1287") (G6510 "b0989") (EG11312 "b3638") (G6450 "b0865") (G6460 "b0877") (G7901 "b4280") (G7941 "b4353") (EG11360 "b3570") (EG12360 "b2236")
 (EG11983 "b2034") (EG11116 "b1055") (G6396 "b0762") (G6930 "b1725") (G6960 "b1773") (G6226 "b0375") (EG11119 "b1088") (EG11928 "b4045") (G6870 "b1626") (G6166 "b0295")
 (G6176 "b0306") (EG12446 "b2602") (EG11217 "b4397") (G372 "b4406") (G7391 "b4462") (G6756 "b1445") (G6766 "b1455") (G6776 "b1481") (G6736 "b1420") (G6746 "b1435")
 (EG11674 "b3059") (G7201 "b2326") (EG12295 "b3611") (G6636 "b1268") (G6606 "b1166") (G7191 "b2299") (G7181 "b2274") (G7131 "b2099") (G6536 "b1029") (EG11163 "b3036")
 (G7021 "b1871") (G7051 "b1963") (G6416 "b0807") (EG12122 "b2944") (G6426 "b0823") (G6446 "b0848") (EG10216 "b2317") (EG12265 "b3538") (EG11161 "b2928") (G7671 "b3217")
 (G7641 "b3146") (G7621 "b3107") (EG11219 "b1419") (EG12325 "b0136") (G7521 "b2939") (EG12303 "b1100") (G6946 "b1751") (G7491 "b2872") (G6896 "b1668") (G6856 "b1598")
 (G6816 "b1542") (EG11209 "b4030") (EG12326 "b0137") (EG10129 "b1710") (EG11395 "b3964") (EG11902 "b3943") (G6348 "b0626") (EG12329 "b0148") (G0-10452 "b4533")
 (EG10226 "b1570") (EG10227 "b1575") (EG10228 "b1569") (EG10573 "b1159") (EG10659 "b0553") (EG10813 "b1351") (EG11130 "b1562") (EG11300 "b1571") (EG11783 "b2622")
 (EG11899 "b1349") (EG11900 "b1348") (EG12154 "b1353") (EG12155 "b1352") (EG12203 "b1557") (EG12205 "b1558") (EG12338 "b0267") (EG12339 "b0266") (EG12877 "b1154")
 (G6123 "b0248") (G6124 "b0249") (G6125 "b0250") (G6127 "b0252") (G6128 "b0253") (G6133 "b0258") (G6147 "b0276") (G6148 "b0277") (G6295 "b0539") (G6298 "b0542")
 (G6303 "b0547") (G6304 "b0548") (G6305 "b0549") (G6307 "b0551") (G6313 "b0558") (G6314 "b0559") (G6317 "b0563") (G6583 "b1138") (G6585 "b1141") (G6587 "b1143")
 (G6588 "b1144") (G6593 "b1149") (G6594 "b1150") (G6595 "b1151") (G6597 "b1153") (G6598 "b1155") (G6677 "b1346") (G6683 "b1359") (G6684 "b1360") (G6685 "b1361")
 (G6688 "b1365") (G6694 "b1371") (G6695 "b1372") (G6698 "b1375") (G6818 "b1544") (G6824 "b1551") (G6827 "b1554") (G6828 "b1555") (G6833 "b1566") (G6834 "b1567")
 (G6835 "b1568") (G6837 "b1579") (G7080 "b2000") (G7083 "b2003") (G7086 "b2006") (G7120 "b2083") (G7218 "b2349") (G7220 "b2351") (G7223 "b2354") (G7224 "b2355")
 (G7225 "b2356") (G7226 "b2357") (G7227 "b2358") (G7228 "b2359") (G7230 "b2361") (G7273 "b2443") (G7274 "b2444") (G7275 "b2445") (G7276 "b2446") (G7277 "b2447")
 (G7278 "b2448") (G7280 "b2450") (G7360 "b2625") (G7363 "b2628") (G7364 "b2629") (G7366 "b2631") (G7367 "b2632") (G7368 "b2633") (G7370 "b2635") (G7373 "b2638")
 (G7375 "b2640") (G7376 "b2641") (G7377 "b2642") (G7378 "b2643") (G7380 "b2645") (G6312 "b0557") (G6302 "b0546") (G6152 "b0281") (G6122 "b0247") (EG10507 "b0537")
 (G6692 "b1369") (G6672 "b1340") (G6682 "b1358") (G6592 "b1148") (G6582 "b1137") (EG11634 "b1548") (EG10737 "b1158") (G6309 "b0554") (G6822 "b1549") (G6832 "b1565")
 (G6149 "b0278") (G6129 "b0254") (G6689 "b1366") (G6679 "b1355") (G6599 "b1157") (G6589 "b1145") (EG11635 "b0560") (G6819 "b1545") (G6829 "b1556") (EG12370 "b1140")
 (G7362 "b2627") (G7372 "b2637") (G7222 "b2353") (G7232 "b2363") (G7272 "b2442") (G7202 "b2331") (G7082 "b2002") (G7359 "b2623") (G7369 "b2634") (G7379 "b2644")
 (G7229 "b2360") (G7279 "b2449") (G7219 "b2350") (G7119 "b2082") (G7079 "b1999") (G6311 "b0556") (G6141 "b0269") (G6151 "b0280") (G6691 "b1368") (G6681 "b1357")
 (G6601 "b1161") (G6591 "b1147") (G6821 "b1547") (G6831 "b1560") (EG12843 "b0468") (EG12364 "b4271") (G6310 "b0555") (G6300 "b0544") (G6130 "b0255") (G6140 "b0268")
 (G6150 "b0279") (G6680 "b1356") (G6590 "b1146") (G6316 "b0562") (G6296 "b1027") (G6820 "b1546") (G6830 "b1559") (G7361 "b2626") (G7221 "b2352") (G7231 "b2362")
 (G6696 "b1373") (G6676 "b1345") (G6686 "b1362") (EG11304 "b1577") (G7101 "b2056") (G6586 "b1142") (G6596 "b1152") (G7081 "b2001") (EG11120 "b1156") (EG11303 "b1576")
 (EG11901 "b1347") (G6826 "b1553") (G6836 "b1578") (EG11301 "b1572") (EG11129 "b1561") (EG11302 "b1573") (G0-10430 "b4516") (EG11748 "b0132") (EG11750 "b3411")
 (G6083 "b0582") (G6085 "b3445") (G6086 "b3444") (G6131 "b0256") (G6132 "b0257") (G6134 "b3218") (G6138 "b0274") (G6139 "b0275") (G6145 "b0264") (G6146 "b0265")
 (G6168 "b1027") (G6169 "b2089") (G6212 "b1403") (G6213 "b4273") (G6223 "b2089") (G6224 "b1027") (G6297 "b2089") (G6327 "b0016") (G6360 "b3218") (G6377 "b0705")
 (G6509 "b0988") (G6533 "b2089") (G6534 "b0540") (G6667 "b3218") (G6693 "b1370") (G6697 "b1374") (G6723 "b4273") (G6724 "b0360") (G6725 "b4284") (G7029 "b3445")
 (G7030 "b3444") (G7074 "b1994") (G7076 "b4273") (G7077 "b1997") (G7092 "b3218") (G7125 "b1027") (G7126 "b1026") (G7150 "b3218") (G7197 "b2305") (G7255 "b2394")
 (G7480 "b4273") (G7548 "b3218") (G7583 "b2861") (G7584 "b4273") (G7672 "b2982") (G7762 "b1893") (G7769 "b3218") (G7776 "b3557") (G7777 "b3558") (G7894 "b1403")
 (G7895 "b2860") (G7900 "b4278") (G7904 "b4283") (G7905 "b1404") (G7906 "b4285") (G7908 "b4294") (G7934 "b4338") (G7935 "b4339") (G7761 "b0022") (G7481 "b3044")
