(setf *sprot_ids* '
(P05100 P04395 P25714 P37754 P00350 P78080 P10019 P08880 P31119 Q46935 P00509 P77357 P76847 P76052 P77744
 P77740 P43460 P36649 P75655 P77565 P38054 P77767 P77239 P77211 Q9L5Y3 Q9X444 P77380 P77485 Q9R7T9 Q9R7U0
 P77214 P36654 P46719 P76294 P40710 P22519 P22520 P08550 P00936 P27838 P19929 Q9ZZE3 Q9ZZE4 Q9T878 Q9G1R4
 Q9G4P6 Q9G4P8 Q9G4P9 Q9ZZD4 Q9T7N5 Q9XNN3 P39312 P11026 P75754 P76823 P11027 P23886 P29018 P77275 Q47656
 P27111 P00816 P17582 P78278 P17583 P71308 P75695 P18400 P18401 P18402 P18403 P77116 P18404 P77115 P16676
 P77693 P06613 P76834 P23846 P78105 Q59376 Q59389 P21156 P05796 P11098 P76685 P17854 P17846 P38038 P14782
 P11096 P21546 P16703 P23845 P16700 P22255 P16701 P16702 P76534 P20343 P12610 P76533 P76961 P76962 P06964
 Q47133 Q47132 P04287 P77106 P08506 P77287 P33013 P29011 P11557 P76687 P05640 P78223 P04036 P03948 P24176
 P08885 P78126 Q8X8P8 P02342 P02341 P21693 P00861 P28248 P80063 P28302 P76873 P23892 P52095 P78299 P11876
 P21169 P24169 P24171 P78305 P37620 P76699 P37312 P04539 P14409 Q47134 Q9ZBC9 Q9ZBD0 P45428 P29680 P78135
 P39271 P76794 P39272 P76795 P76316 O08478 O08479 P76522 P76949 P23844 P07862 P77790 P23304 Q8FD90 P09548
 P09549 P27251 P09376 P15724 P39099 P31137 P07651 P00882 P09743 P06217 P24285 P76718 P02927 P17775 P31458
 P31459 P31460 O32529 P76735 P31457 P15723 P17445 P23883 P78250 P76016 P00353 P00370 P78173 P15877 P00393
 P11744 Q93K51 P19539 P26282 P78110 P10444 P78282 P07014 P10446 P10445 P06966 P09557 P77571 P06965 P21320
 P23840 P76719 P28303 P27296 Q47143 Q9R2Y7 Q47150 P15286 P77706 P31680 Q46857 P30863 P77777 P18274 P00391
 P06149 P56262 P21311 P00475 P18775 P18776 P77745 P18777 P03004 P78122 P03005 P07905 P08622 P04475 P07904
 P15042 P78197 P78198 P10443 P00583 P03007 P06710 Q47721 Q46804 Q54149 P77510 O54338 P00582 P21189 Q47155
 Q47683 Q8RJ78 Q8RJ81 Q8RJ86 Q8RJ87 Q8RNI5 Q8RNI6 Q8RNI7 Q8RNI8 Q8RNI9 Q8RNJ0 Q8RNJ1 Q8RNJ2 Q8RNJ3 Q8RNJ4
 Q8RNJ5 P23847 P37316 P37315 P37314 P37313 P27430 P24991 Q46951 Q46952 P30018 Q47408 P21892 P36655 P76796
 P33926 P77202 P46068 P77443 P08555 P11693 P40678 P32147 P06968 P45568 P77209 P77488 P00383 P00384 P05794
 P00382 P13923 P11731 P27422 Q57452 Q59397 Q04515 Q59408 P78218 P00379 P13810 P13812 P43528 P43529 P11603
 P36943 P77261 P31125 P24225 P06846 P14502 P37764 P56548 P56549 P23827 P33128 P25530 P02996 Q9F439 P33028
 Q8XE90 P33398 P02997 P02990 O68929 Q8X4S9 Q8XED3 P77257 P76879 P52077 Q47011 P52084 Q47010 Q47012 P77449
 Q47013 P76480 P43530 P06717 P01554 P75987 P26428 P76673 P13811 P32890 P01557 P13768 P27303 P77356 P27304
 P77725 P31442 P23895 P52599 P76517 P76944 P76945 P52600 P25736 P20625 P12638 P78086 P50465 P77254 Q8X4Y1
 P24253 P76771 P08324 P15047 P77100 P15048 P10377 P77099 P19925 P77092 P10378 P15049 P77773 P11454 P75723
 P77095 P31676 P10805 P77778 P02933 P06616 P07684 P05789 P39176 P10738 P77242 P77237 P38134 P75879 P75880
 Q8XC24 P76551 P19635 P78094 P78300 P19636 P78273 P77218 P77445 P76553 P76969 P76552 P76968 P77277 P76540
 P77408 P76541 P77606 P77633 P76556 P76555 P36547 P77451 P76557 P76554 P30854 P30855 P77644 Q9RF36 Q9RF37
 P04995 P09030 P04993 Q59378 P08394 P07648 P04994 P78230 P22938 P38506 Q46922 P18783 P18784 P05839 P76281
 P42608 P76665 Q8X4Y9 P42609 P09200 P53508 P53509 P53510 P53511 P18391 Q59383 P14926 Q9R828 Q9R829 Q9R830
 P25715 P39435 P25716 P78221 P24249 P29132 P21774 P21177 Q47146 P71283 P75673 Q47680 P42593 P10384 P77697
 P09371 P76827 P06970 P25401 P25447 P33782 P33783 P33784 P07104 P07105 P18103 P12050 P25402 P25448 P20861
 P20862 P23774 P13669 P45999 P46000 P46001 P75681 P37009 P77157 P32055 P76382 P32177 P13024 P07658 P78137
 P24183 P78261 P24184 P77166 P24185 P77513 P32176 P78131 P32175 P32174 Q47208 P80668 O32557 P46884 P77637
 Q47129 P13036 P15028 P76816 P15030 P15029 P15031 P23484 P23485 P28861 P11007 P33649 P33650 P05825 P75722
 P76821 P77093 P14609 P23878 P75724 P77096 P23876 P77097 P26266 P23877 P77587 P25528 P13039 P77094 Q47153
 Q47681 P19323 Q47214 P06971 P71280 P75665 P06972 P77372 P07821 P77548 P07822 P77711 P16869 P77292 P39405
 P20605 P04742 P31697 P71220 P30130 P04741 P08189 P08190 P08191 P39264 P21502 P77080 P22707 P18809 P08315
 P29367 Q05781 P11028 P37404 P31573 P75625 P76901 Q8XA29 P31574 P31575 P75626 P31576 P75627 P45523 P39175
 P39311 P76801 Q47717 P22563 P23243 P41050 P11519 P23587 P75933 P75934 P75935 P75936 P75937 Q9R7P1 P75938
 P75939 P75940 Q9R7P0 P75941 P75942 P33235 P77680 P29744 P43532 P43533 P77520 P76298 O87956 P76299 O87955
 P11165 P76303 P11164 P76297 P31804 P04949 P24216 P94745 P25797 P25798 P76324 P76914 P31067 P76915 P31068
 P76325 P52612 P78073 P52613 P76326 P52614 P06973 P06974 P15070 P22586 P33132 P33133 P33134 P33135 P76327
 P26608 P26610 P39174 P52627 P76317 P16077 P77609 P04128 P08561 P21413 P08180 Q47034 Q57254 P02971 P24093
 P20860 P02972 P11312 O30924 P11900 P13719 P25394 P04740 P04738 P02970 P14190 P14191 P25730 P15488 P33781
 P23882 P77040 P03019 P21501 P77733 P46008 P46009 P31055 P76659 P08192 P78237 P24186 P77132 P80449 P77796
 P05523 P00363 P00364 P03805 P03806 P23486 P76768 P21168 P32152 P32153 P77439 P76525 P78264 P77579 P78196
 P78055 P77855 Q9R3X3 P32669 P52067 P23887 P52091 P76306 P94744 P06137 Q47229 Q46894 P10115 P28691 P04286
 P46889 P77450 P22187 P29131 P06136 P16457 P10122 P10121 P06138 P77857 P78047 P11550 P11552 P11553 P11549
 P11551 P11554 P11556 P11555 Q46923 P00923 P76889 P14407 P78139 P05042 P76891 P06975 P37147 P76797 P06977
 P33898 P76094 P78062 P78291 Q03850 Q63208 P22992 P78069 Q60134 Q60139 P11537 P25526 P78207 P78208 P78209
 P25527 P22256 P37639 P06976 P09148 P78270 P09147 P78083 P71245 P97192 P40681 P37021 P03024 P25748 P25520
 P39829 P23522 P42613 P23523 P37190 P76410 P36930 P76408 P76409 P37192 P76415 P37191 P76414 P27511 P25523
 P78147 P30146 P77126 P05852 P23884 Q8Z3W9 P33195 P27248 P32064 P23483 O30979 P77652 P02988 P02989 P18956
 P17112 P03816 P17113 Q46839 P52072 P52075 P52073 P76654 P52074 P76654 P45504 P32665 P78132 P37747 P08323
 P07762 P00584 P26649 P15067 P76693 P46880 P78276 P17169 P76745 P17114 P76746 P06711 P05826 P27249 P30870
 P78107 P10344 P38504 P77118 P10345 P76825 P10346 Q47677 P13032 P78238 P13033 P13034 P76927 P77679 P13035
 P78115 Q47234 P09390 Q47235 P11244 Q46727 P09391 P76691 P08859 Q59381 P09394 P09392 P08194 P28860 P11007
 P28900 P00277 P39811 P75928 P77043 P37687 P77454 P77470 P09831 P09832 P28721 P37902 P41408 P77612 Q9R7T1
 Q9R7T3 P41074 P41075 P41076 P21345 P19933 P31450 P77161 P00477 P32054 P77687 P52635 P77695 P46859 P78116
 Q59404 P39373 P46860 Q47241 P39835 P46858 P76694 P76695 P50457 P78150 P37606 P32662 P31217 P36942 P37689
 P25552 P21346 P78111 Q8X9K9 P30128 P78114 P77364 P23524 P09372 P23893 P78277 P06980 P78228 P04425 P06715
 P45756 P45757 P45758 P45759 P41441 P41442 P41443 P45760 P45761 P45762 P45763 P36678 P43675 P77682 P77293
 P39100 P04079 P15344 P78048 P76641 Q46816 P76637 P78217 Q46914 Q46916 Q46915 P37651 P15081 P17115 Q46874
 P09097 P06982 O08438 P33012 P52061 P77646 P76995 P77266 O08099 P77650 O08100 Q47139 P77590 P78203 Q47140
 P77508 Q47141 P76583 P77167 Q47142 O05660 P77638 P31658 P76338 P75825 Q9R7R0 Q9R7R1 P75824 P26604 P26605
 P26603 P28326 P27826 P22788 Q9KHQ8 P25529 P15038 P77623 P13580 Q59405 P15002 P78247 P06983 P78125 P09126
 Q47250 P36553 P27863 P37186 Q46754 P32131 P76772 P09127 P09128 P23871 P78232 P23852 P75633 P46118 P76282
 P25661 P25662 P25519 P25521 O24728 Q47383 P23870 P77120 P23874 P76139 P23873 P10366 P06989 P78079 P10371
 P78078 P10375 P10373 P06987 P78077 P06986 P39182 P77763 P20091 P76936 P07109 P77299 P52094 P77635 P06988
 O08506 P78076 Q47254 P09984 P09985 P11457 P09983 P10089 P09986 P08715 P08716 P06736 P06739 P77335 Q47276
 Q9R3G4 P24232 P37055 P08936 P36558 P36645 P75649 Q47022 P36646 P75648 P34749 P37305 P77494 P22982 P75618
 P07009 P77643 P77091 Q9R7T7 P11895 P28630 P28631 P28905 P11649 P28632 P28689 O68932 Q57160 Q57501 Q46978
 Q47098 Q46983 Q05353 P42269 Q05354 P37352 P42270 Q07095 P26281 P36766 P43329 P76861 P76863 P77479 P37024
 P75663 P54745 P36541 P76990 P77497 P36540 P77319 P52644 P45803 P45802 P32168 P31059 P97542 P01559 Q47653
 Q47185 P07965 P26588 P01560 P22542 P28697 P10413 P23894 P24187 P27375 P33129 P25666 P19930 P19931 P19932
 P37179 P37180 P37182 P37183 P37184 Q46846 P37185 P16427 P16428 Q46883 P16429 Q46882 P16430 P16431 P16432
 P16433 Q46881 P16434 Q57451 P30132 P23481 P76565 P23482 P77858 P78262 P77416 P76973 P77524 P77437 P77329
 P76974 P77423 P77668 P76975 P77453 P76566 P71229 P76567 P76976 P76977 P30147 P24189 P24190 Q46884 P24191
 P24192 Q46885 P24193 Q46886 P30131 Q46878 P39377 P10423 P29209 P29210 P76733 P36650 P24194 P16528 P76782
 P08200 Q46822 P39346 P39208 P39345 P39343 P39344 P02998 P02995 O32548 O32549 O32550 O34379 O34415 O34603
 Q9EUZ4 Q9EUZ5 Q9EUZ6 Q9EUZ8 Q9EUZ9 Q9EV00 P02999 P76905 P45800 P06984 P08756 P08142 P05793 P05791 P00510
 Q47299 P00892 P76749 P00894 P78046 Q47637 P00893 P78045 P13048 P78269 P08143 P05827 Q46970 P18643 P06981
 P76574 P78202 P33637 P02985 P04482 P02984 P13476 P18001 P13477 Q03708 Q47113 P09881 P13479 P22426 P02986
 P11899 P71225 P08701 P08702 Q47503 Q46784 Q47501 P18002 P09182 P22521 O70102 P13478 Q57300 P19767 P27294
 P77545 P03830 P77707 Q47302 Q47691 P57998 Q52312 P71175 Q52283 P07673 P05831 Q9JMT3 P22937 P76071 P75679
 P71288 P39212 P03827 P19776 O07989 O08018 O08019 P76357 P77346 P19777 P77681 Q9S136 P05822 O08009 O08012
 O08304 P77673 P03835 P03837 O07987 O07988 P76355 P37246 P77341 P19768 P19769 P08409 P11307 P76952 P77426
 Q47051 Q47718 P09999 P11743 P32053 P39347 P24218 P75969 P71298 Q47036 P56979 P76168 P76056 P37326 P76942
 P76542 P17288 P39171 P76581 P76992 Q8XA86 P22939 P19641 Q46893 P24209 P36663 P27433 P76984 P76985 P22565
 P21366 P94721 P94725 P94735 P94738 P19592 Q47316 Q47317 Q47318 P11295 O06897 O30770 P14542 P45502 P77185
 P23539 P06998 P06999 P78065 P78260 P05082 P77123 P07912 P31069 P94716 P94717 P94723 P94729 P97198 P97225
 P23863 P03823 P78263 P37647 P78117 P00556 P76268 O07975 P32172 P21865 P21866 P75739 P76822 P36937 P17579
 P04951 P23282 P37769 Q46938 Q52278 P13964 Q52332 Q52279 P13965 P13966 Q52770 P13967 Q52771 Q52280 Q57270
 Q52281 Q52772 Q47325 Q52773 P77338 P45522 P03819 Q52282 P17448 P24234 P00547 P00557 P38393 P76058 P23331
 P00551 P14509 P52602 P52603 Q47333 Q57239 Q52774 Q52328 Q52326 Q52329 P52604 P52605 Q57423 P03052 Q52313
 P71174 P07674 Q52277 Q52331 Q52769 P23889 P24584 P37307 P76684 P08330 P76828 P78058 P39380 P14178 P76921
 P78165 P78231 P21599 P25395 P42217 Q03961 P42213 P42501 P42214 P42502 Q47334 P06992 P42218 P23888 P24586
 P42215 P42216 P37345 P30016 P76748 P03023 O09196 P71309 Q47338 P02920 P02943 P33229 P37005 P29212 P76008
 O87499 P52643 P78152 P25960 P07682 P76590 P00803 P78098 P09151 P78044 P30127 P78042 Q8FL77 P30125 P78043
 P30126 P10151 P75640 P03033 P23885 P37149 Q59384 P77036 P30015 P37025 P25845 P77595 P30976 P77684 Q8XBQ2
 P11072 P77283 P22731 P76697 P22730 P08340 P02917 P76698 Q8CVL7 Q8X6S2 P04816 P22729 P12009 P33232 P33231
 P33233 P23930 P77703 P39178 Q8X5H8 P24208 Q46753 P75956 Q9R7N7 P75957 Q9R7N6 P75958 P75867 P08177 P78219
 P51001 P06985 P22183 P03057 P33236 P03058 P03060 P03061 P32099 P09149 Q8VSS2 Q8VSS3 P09150 P37324 P10739
 P09408 P03059 P03053 P10440 P78243 P10441 P78298 P07652 P21645 P43341 P77440 P27300 P75842 Q9R7Q6 P36771
 P76490 P76934 P19494 P00804 P75823 P45578 P77134 P77805 P78285 P76159 P02987 P06963 P05821 P09181 P13344
 P13345 Q03709 P10099 P15176 P25737 P03030 Q46936 P37677 P77791 P75830 P75831 P02928 P02916 P07622 P18811
 P77151 P02914 Q47348 P03841 P15977 P06993 P23256 P21517 P00946 P24175 P24174 P78084 P26616 P78224 P76558
 P78200 P78201 P77455 O53009 P27246 P31121 P31123 P31124 P77753 P27245 P76882 P77582 P08997 P37330 P33646
 P08098 P07112 P08097 P07113 P07114 P13658 P13659 P13657 P13660 Q47154 P75674 Q47682 P19927 P78056 P37181
 P19928 Q46847 P05834 P23184 P23185 P23186 P05528 P05529 P05530 Q47511 Q9Z4N4 P82962 Q9RM53 Q9EXN6 Q9EXN5
 O86200 O86199 P02942 P76817 P07017 P76301 P05704 P77448 P07018 P76300 P24200 P15005 P15006 P27301 P40717
 Q46966 P71226 P75807 P06994 O30401 O30402 O30403 Q59343 Q59344 Q59345 Q59346 Q59347 Q59348 Q60133 Q60150
 P77265 P30751 P75706 P30751 P77117 P02921 P10411 P32166 P27290 P29208 P76476 P76931 P17109 P76478 P78180
 P78181 P37353 P78178 P78253 P38051 P76479 P78297 Q47009 Q47704 P32165 P14007 P52097 P07623 P00935 P06721
 P25665 P00394 P13009 P31547 P08338 P04384 P30869 P30750 P77517 P28635 P19797 P30958 P77592 P23199 P76442
 P23200 P37066 P75872 Q8XD91 Q9R7Q3 P77397 P71203 P77047 P54711 P77048 P77461 P77044 P71204 P77205 P77608
 P71205 P77045 P51020 P77787 P77580 P77569 P71202 P77589 P77037 P16384 P18196 P18197 P18198 P03817 P77486
 O07962 P50456 P77593 P33358 P46885 P76638 Q46928 P41052 P52066 P71274 P76651 P76652 P23931 P32982 P77350
 P76009 O87500 P94775 Q47690 P77226 Q47689 P77145 P75787 P30745 P30746 P30747 P77530 P30748 P77422 P30749
 P32173 Q9LBV0 P32125 P76770 P37329 P09834 P77537 P09833 P46930 P31060 P12281 P12282 P28694 P33345 P76427
 P76428 P76429 P09348 P09349 P76329 P37773 P76804 P77348 P24201 P77027 P33940 O08017 P76454 P18595 P15876
 P22186 P13519 P76678 P16926 P13028 P16927 P21590 P24202 P31120 P27299 P24205 P23867 P27110 P39903 P76232
 P76912 P25738 P75922 P25240 P00472 P05101 P04393 P50196 Q46971 P46022 P09424 P36563 P24247 P40874 Q47144
 P22306 P07376 P14302 P07375 P43342 P22523 P71227 P77164 Q47398 P22524 P36567 P02937 P28909 P08373 P17952
 O07099 P14900 P22188 O07101 P11880 O07100 P77636 P17443 P22634 P78133 P06722 P23367 P23909 P71279 P08337
 P17802 P75931 P75932 P33920 Q47005 P11458 P77373 P10902 P78099 P30011 P52085 P18843 P78235 P27278 P76819
 P15300 P09375 O68603 P15301 P15302 P75949 P06995 P45426 P45425 P45427 P41036 P76675 P33937 P78087 P33933
 P76453 P33932 P33938 P33939 P33936 P33935 P33934 P09152 P78294 P11349 P11350 P11351 P10903 P10957 P31802
 P27896 P37758 P77696 P19316 P19317 P10956 P19318 P78267 P19319 P78063 P78154 P78155 P78156 P24233 P77258
 P13266 Q47400 P46739 P46738 P32679 P38489 P19575 P31600 P31599 P17117 P13738 P27377 P77533 P10087 P75619
 Q47409 P77567 P52647 P77238 P77310 P33590 P33591 P33592 P33593 P33594 P28910 Q47559 Q47270 P08201 P11097
 P78112 P23675 P04846 P21167 P76564 P23898 P33648 P39833 P21420 P77189 P31061 P77152 P31062 P75721 P37340
 P77276 P77765 P37013 Q46875 Q46876 Q46877 Q46708 Q46709 P37596 P28903 P39329 Q47414 Q47415 P77025 P32050
 P32707 P76790 P32708 P32709 P32710 P32711 P32712 P33023 P06712 P06713 O63775 P33599 P33600 P78089 P78309
 P24236 P32664 P32056 P45799 P77788 Q46930 P33597 P77159 P33598 P78090 P78186 P78187 P33601 P31979 P78239
 P33602 P76489 P78184 P78185 P33603 P78307 P33604 P76488 P78183 P33605 P78236 P33606 P76487 P78182 P33607
 P78254 P31978 P78248 P33608 P78281 P33031 P77236 P09452 P76653 P03003 P04381 P16921 P42588 P78108 Q46873
 P07015 P78225 P07016 P06958 P78049 P06959 P37057 P09168 P78284 P02934 P06996 P02931 P76045 P77747 P76854
 P34210 P03025 P08981 P41405 P09169 P21364 P97217 P97220 P36546 P27298 P39401 P75920 P40120 P46134 P76098
 P77631 P33136 P33137 P77371 P23843 P76829 P31132 P76026 P77550 P77664 P76027 P77382 P77737 P76920 P37906
 P39287 P76799 P17873 P23929 P77655 P23933 P27291 P31554 P75631 P04391 P06960 P78308 P31677 P31678 P78093
 P78194 P78195 P11721 P22471 P00631 P22996 P76077 O53010 P76078 P76079 O53011 P76080 O53012 P76081 O53013
 P77233 P76082 O53014 P78288 P77467 O53015 P76083 O53016 P78289 P76084 P77525 O53017 P76085 O53018 P76086
 O53019 P77181 O53020 P22997 Q52337 Q56389 P00903 P05041 P28305 P22993 P06875 P22995 P07176 P31057 P31663
 P31664 Q8KMY8 P77728 Q46947 P16256 P76679 P04127 P04744 P07110 Q8RNL0 P15319 P08407 P08408 P13720 P07111
 P04743 P17543 P42190 P42193 P07620 P07621 P20082 O69154 P20083 P19071 P08150 P24228 P33364 P02918 P76688
 P02919 P75664 P76577 P76986 P76988 P13685 P78050 Q8X910 Q47452 Q47453 Q47454 Q47455 Q47459 Q47456 Q47457
 P06957 Q53381 P19624 P05459 P28225 P24223 P40191 P76964 P77150 P13975 P13976 P37095 P76580 P76989 P76991
 Q47131 P15288 P32666 P21165 P21176 P29745 P77794 P77406 P71230 Q57083 P09374 P09373 P76826 Q47478 P32675
 P32674 P75794 P75793 P11665 P77366 P36938 P18200 P77321 P18201 P06978 P07022 P78204 P24207 P77090 P16680
 P16681 P16677 P16682 P16683 P76792 Q47479 Q47716 P16684 P16685 P16686 P16687 P16688 P16678 P16679 P16689
 P16690 P16691 P16692 P16693 P08402 P02932 P31544 P77349 P23836 P23837 P08400 P07656 P45548 P00914 P77409
 P13031 P00490 P96329 P10030 P13950 P04737 P14517 P13948 P10513 P14494 P14495 P14496 P24206 P03014 P76611
 P77521 P77170 P77574 P03825 P03067 P10029 P37308 P43676 P07000 P78127 P81054 P00482 Q9S683 P26647 P27247
 P24231 P37590 P76475 P77155 P21369 P76229 P76910 P18133 P11902 P16477 P05055 P78109 P07001 P76888 P07002
 P76890 P31215 P77227 P23858 P23860 P23859 P23861 P24170 P31133 P77289 P31134 P31135 P31136 P07003 Q47513
 Q47514 Q47515 Q47516 Q47517 Q47518 Q47519 Q47520 P07102 P00634 P77801 P78051 P22259 P33554 Q59379 P08371
 P08372 P36647 Q8KMZ6 P20752 P23869 P78052 P39159 P77241 P28688 Q47549 P37768 P46140 P77490 Q46836 P23538
 P29014 P76981 P43670 P77566 P43671 P77534 P31828 P31829 P76132 P78158 P23865 P17888 P07013 P23862 P02923
 P02922 P28637 P76680 P76681 P07004 P77428 P07005 P78293 P00373 P30848 P45577 P56606 P14175 P14176 P14177
 P77327 P55798 P76276 P55799 P77541 P31660 P77217 P77243 P77495 P77743 P17223 P42184 P42183 P42186 P42187
 P42188 P42185 P42189 P42191 P42192 P02338 P18148 P17976 P10031 P10032 P10740 P23896 P27295 P23853 P76040
 P77363 P23854 P23855 P23856 P23857 P37344 P76039 P23830 P78100 P78256 P07654 P07655 P07653 P06128 P76744
 P32670 P37177 P08839 P09323 P39184 P78091 P78189 P78190 Q9EUP2 P08722 P17335 Q47092 Q47093 Q47094 Q57128
 P17409 P17334 P76212 P76907 P77332 P24241 Q46880 P24217 P94759 P20966 P08837 Q47703 P05053 P05706 P77029
 Q47243 Q47244 Q57043 Q57084 Q57246 P56580 P05705 P78103 P78215 P56579 P05705 P78102 P78214 P07006 P05525
 P23932 P31451 P31452 P76731 P37187 P76413 P37188 P76412 P37189 P76411 P00550 P08186 Q47350 P08187 Q47351
 P08188 P19642 P77621 P42909 P42910 P42911 Q46903 P42904 P76669 P42905 P05458 P78106 P24555 P78068 P31222
 P33996 P36672 P32155 P76776 P32154 P32673 P32672 P32676 P39303 P39302 P32058 P32059 P00496 P78092 P78191
 P78192 Q47255 Q59425 P15640 P08179 P15254 P78097 P08178 P09028 P21155 P25739 P15639 P12283 P09029 P15039
 P33221 P37051 P09546 P78296 P07117 P00479 Q47555 Q47557 P05020 P05021 P00495 P08244 P08398 P29464 P00478
